Season,Team,conference,team_elos,game_scores,Rank,Total Home Attendance,Average Home Attendance,Home Percent Capacity,Average Road Attendance,Road Percent Capacity,Overall Average Attendance,Overall Percent Capacity,GP,W,L
1996,76ers,E,1282.5806402439025,94.46341463414635,28,"489,327","11,934",--,"17,661",--,"14,798",--,82,22,60
1996,Bucks,E,1378.2595597560971,95.57317073170732,22,"647,088","15,782",--,"16,577",--,"16,179",--,82,33,49
1996,Bulls,E,1744.261468,103.78,2,"969,149","23,637",--,"19,919",--,"21,778",--,82,69,13
1996,Cavaliers,E,1516.0722505882354,90.72941176470589,11,"730,095","17,807",--,"16,620",--,"17,213",--,82,42,40
1996,Celtics,E,1416.7910914634147,103.59756097560975,9,"732,841","17,874",--,"17,222",--,"17,548",--,82,15,67
1996,Clippers,W,1381.739795121951,99.42682926829268,29,"414,560","10,111",--,"16,492",--,"13,301",--,82,36,46
1996,Hawks,E,1527.9480739130433,97.67391304347827,14,"704,489","17,182",--,"16,278",--,"16,730",--,82,56,26
1996,Heat,E,1480.4957811764707,96.0,27,"496,669","12,113",--,"17,416",--,"14,765",--,82,14,68
1996,Hornets,W,1497.5891743902441,102.8170731707317,25,"606,091","14,782",--,"17,400",--,"16,091",--,82,56,26
1996,Jazz,W,1641.5933699999996,101.18,5,"813,073","19,831",--,"17,170",--,"18,500",--,82,61,21
1996,Kings,W,1454.617547674419,99.0,12,"709,997","17,317",--,"16,123",--,"16,720",--,82,54,28
1996,Lakers,W,1573.4666802325576,102.52325581395348,7,"810,283","19,763",--,"18,329",--,"19,046",--,82,64,18
1996,Magic,E,1620.1441234042554,103.72340425531915,21,"649,634","15,844",--,"18,339",--,"17,092",--,82,34,48
1996,Mavericks,W,1392.8275914634146,102.54878048780488,13,"707,168","17,248",--,"19,326",--,"18,287",--,82,57,25
1996,NY Knicks,E,1567.4813000000004,96.44444444444444,17,"684,138","16,686",--,"17,199",--,"16,942",--,82,45,37
1996,Nets,E,1395.8121317073176,93.70731707317073,23,"638,144","15,564",--,"16,554",--,"16,059",--,82,24,58
1996,Nuggets,W,1469.251375609756,97.71951219512195,18,"675,426","16,473",--,"16,524",--,"16,498",--,82,26,56
1996,Pacers,E,1590.3298080459767,98.60919540229885,19,"673,967","16,438",--,"17,435",--,"16,936",--,82,21,61
1996,Pistons,E,1475.858317647059,95.16470588235295,1,"985,722","24,042",--,"16,830",--,"20,436",--,82,39,43
1996,Raptors,E,1299.4182280487807,97.48780487804878,10,"730,573","17,818",--,"17,454",--,"17,636",--,82,54,28
1996,Rockets,W,1596.499256666666,102.06666666666666,3,"950,330","23,178",--,"16,508",--,"19,843",--,82,30,52
1996,Spurs,W,1642.494316304348,102.3804347826087,20,"667,685","16,285",--,"17,794",--,"17,039",--,82,57,25
1996,Suns,W,1531.4473627906975,104.03488372093024,6,"811,422","19,790",--,"17,065",--,"18,428",--,82,20,62
1996,Thunder,W,1674.2875990291263,102.41747572815534,8,"779,943","19,023",--,"18,160",--,"18,591",--,82,40,42
1996,Timberwolves,W,1352.322213414634,97.85365853658537,15,"697,301","17,007",--,"17,285",--,"17,146",--,82,57,25
1996,Trailblazers,W,1513.2677114942528,98.77011494252874,26,"585,669","14,284",--,"16,201",--,"15,243",--,82,40,42
1996,VAN,W,1234.1214195121952,89.78048780487805,4,"850,338","20,739",--,"16,460",--,"18,600",--,82,49,33
1996,Warriors,W,1435.0210073170736,101.63414634146342,24,"616,025","15,025",--,"16,761",--,"15,893",--,82,30,52
1996,Wizards,W,1453.5084304878044,102.53658536585365,16,"688,354","16,789",--,"17,262",--,"17,025",--,82,44,38
1997,76ers,E,1326.0569902439026,100.1829268292683,23,"626,478","15,279",--,"17,624",--,"16,452",--,82,31,51
1997,Bucks,E,1428.6864060975608,95.34146341463415,22,"636,083","15,514",--,"17,321",--,"16,417",--,82,36,46
1997,Bulls,E,1788.6395405940596,101.14851485148515,2,"978,455","23,864",--,"20,059",--,"21,962",--,82,62,20
1997,Cavaliers,E,1539.8437768292679,87.47560975609755,16,"692,684","16,894",--,"16,455",--,"16,675",--,82,47,35
1997,Celtics,E,1339.36103902439,100.58536585365853,20,"664,022","16,195",--,"17,064",--,"16,629",--,82,36,46
1997,Clippers,W,1422.953783529412,97.01176470588236,29,"400,637","9,771",--,"16,397",--,"13,084",--,82,17,65
1997,Hawks,E,1610.3832032608695,94.17391304347827,17,"679,422","16,571",--,"15,220",--,"15,895",--,82,61,21
1997,Heat,E,1625.040848484848,93.3030303030303,27,"585,793","14,287",--,"17,052",--,"15,670",--,82,19,63
1997,Hornets,W,1545.7577447058825,98.76470588235294,26,"615,160","15,003",--,"17,564",--,"16,284",--,82,50,32
1997,Jazz,W,1688.4449049019604,101.72549019607843,5,"811,439","19,791",--,"16,888",--,"18,339",--,82,55,27
1997,Kings,W,1413.9996890243908,96.4390243902439,10,"709,997","17,317",--,"15,860",--,"16,588",--,82,51,31
1997,Lakers,W,1606.8262318681323,99.52747252747253,6,"810,283","19,763",--,"18,434",--,"19,098",--,82,62,20
1997,Magic,E,1536.9846896551724,93.5632183908046,15,"697,159","17,003",--,"19,014",--,"18,009",--,82,27,55
1997,Mavericks,W,1345.3295670731704,90.6219512195122,9,"726,597","17,721",--,"18,304",--,"18,013",--,82,43,39
1997,NY Knicks,E,1590.4015499999998,94.90217391304348,25,"619,178","15,101",--,"15,894",--,"15,498",--,82,41,41
1997,Nets,E,1358.4249621951217,97.2439024390244,18,"670,628","16,356",--,"17,347",--,"16,852",--,82,20,62
1997,Nuggets,W,1361.8408865853655,97.8048780487805,28,"461,408","11,253",--,"16,678",--,"13,966",--,82,43,39
1997,Pacers,E,1538.1001829268291,95.35365853658537,21,"636,735","15,530",--,"17,330",--,"16,430",--,82,11,71
1997,Pistons,E,1604.3084954022986,93.6896551724138,1,"985,722","24,042",--,"16,616",--,"20,329",--,82,58,24
1997,Raptors,E,1370.1560256097562,95.47560975609755,4,"820,585","20,014",--,"17,280",--,"18,647",--,82,37,45
1997,Rockets,W,1590.4197551020409,100.70408163265306,8,"748,927","18,266",--,"16,560",--,"17,413",--,82,16,66
1997,Spurs,W,1377.812093902439,90.46341463414635,19,"667,685","16,285",--,"18,413",--,"17,349",--,82,41,41
1997,Suns,W,1478.2323344827591,102.66666666666667,11,"706,641","17,235",--,"16,557",--,"16,896",--,82,56,26
1997,Thunder,W,1658.029514893617,101.43617021276596,7,"779,943","19,023",--,"16,503",--,"17,763",--,82,56,26
1997,Timberwolves,W,1431.1256035294123,96.24705882352941,13,"699,952","17,072",--,"17,359",--,"17,215",--,82,61,21
1997,Trailblazers,W,1547.8243162790695,98.52325581395348,14,"697,727","17,017",--,"16,299",--,"16,658",--,82,45,37
1997,VAN,W,1236.7102390243901,89.1829268292683,3,"852,799","20,799",--,"15,996",--,"18,398",--,82,46,36
1997,Warriors,W,1408.4688280487806,99.64634146341463,24,"621,844","15,166",--,"16,140",--,"15,653",--,82,19,63
1997,Wizards,W,1507.4369494117645,99.2,12,"700,646","17,088",--,"16,991",--,"17,040",--,82,42,40
1998,76ers,E,1392.473040243903,93.3048780487805,21,"655,417","15,985",--,"17,403",--,"16,694",--,50,28,22
1998,Bucks,E,1457.0754792682926,94.48780487804878,23,"638,034","15,561",--,"16,439",--,"16,000",--,50,28,22
1998,Bulls,E,1713.190980582524,95.99029126213593,1,"983,517","23,988",--,"21,969",--,"22,978",--,50,13,37
1998,Cavaliers,E,1555.8893186046507,91.95348837209302,16,"694,629","16,942",--,"16,892",--,"16,917",--,50,22,28
1998,Celtics,E,1399.5524365853662,95.90243902439025,10,"743,422","18,132",--,"17,913",--,"18,022",--,50,19,31
1998,Clippers,W,1328.3683341463413,95.91463414634147,29,"408,693","9,968",--,"15,851",--,"12,909",--,50,9,41
1998,Hawks,E,1589.7803069767438,95.46511627906976,20,"660,457","16,108",--,"15,504",--,"15,806",--,50,31,19
1998,Heat,E,1630.1720724137936,94.52873563218391,13,"715,452","17,450",--,"17,047",--,"17,248",--,50,8,42
1998,Hornets,W,1567.960146153846,95.25274725274726,24,"614,861","14,996",--,"17,573",--,"16,285",--,50,31,19
1998,Jazz,W,1683.9131607843133,98.6078431372549,4,"815,889","19,899",--,"17,851",--,"18,875",--,50,33,17
1998,Kings,W,1416.6776378048776,93.13414634146342,25,"605,443","14,766",--,"16,106",--,"15,436",--,50,26,24
1998,Lakers,W,1656.8773252631574,104.78947368421052,5,"810,283","19,763",--,"18,397",--,"19,080",--,50,37,13
1998,Magic,E,1479.8246731707325,90.08536585365853,17,"691,994","16,877",--,"18,829",--,"17,853",--,50,27,23
1998,Mavericks,W,1314.5713024390252,91.39024390243902,14,"701,647","17,113",--,"17,142",--,"17,127",--,50,27,23
1998,NY Knicks,E,1576.5528989130432,91.25,26,"541,545","13,208",--,"15,791",--,"14,500",--,50,33,17
1998,Nets,E,1503.423895294118,99.47058823529412,12,"718,523","17,524",--,"16,803",--,"17,163",--,50,19,31
1998,Nuggets,W,1225.1040353658536,89.02439024390245,28,"483,791","11,799",--,"15,724",--,"13,761",--,50,16,34
1998,Pacers,E,1627.5006397959187,95.3265306122449,22,"645,302","15,739",--,"17,998",--,"16,868",--,50,14,36
1998,Pistons,E,1525.5753475609756,94.15853658536585,2,"959,634","23,405",--,"17,008",--,"20,207",--,50,33,17
1998,Raptors,E,1327.9629658536583,94.89024390243902,7,"794,567","19,379",--,"17,556",--,"18,468",--,50,29,21
1998,Rockets,W,1534.0587862068965,97.95402298850574,18,"675,225","16,468",--,"16,571",--,"16,519",--,50,23,27
1998,Spurs,W,1527.2310274725273,92.45054945054945,19,"667,685","16,285",--,"17,999",--,"17,142",--,50,31,19
1998,Suns,W,1572.8066186046512,99.27906976744185,8,"783,455","19,108",--,"16,833",--,"17,971",--,50,37,13
1998,Thunder,W,1650.7886684782611,99.97826086956522,9,"779,943","19,023",--,"16,539",--,"17,781",--,50,27,23
1998,Timberwolves,W,1481.6923252873564,100.47126436781609,15,"699,952","17,072",--,"17,020",--,"17,046",--,50,25,25
1998,Trailblazers,W,1548.4381895348836,94.56976744186046,11,"738,572","18,013",--,"16,640",--,"17,327",--,50,25,25
1998,VAN,W,1281.0991329268295,96.6219512195122,3,"843,647","20,576",--,"16,689",--,"18,633",--,50,35,15
1998,Warriors,W,1299.0450036585362,88.2560975609756,27,"500,260","12,201",--,"16,063",--,"14,132",--,50,21,29
1998,Wizards,E,1524.3472756097565,97.1829268292683,6,"801,240","19,542",--,"16,742",--,"18,142",--,50,18,32
1999,76ers,E,1531.2401706896553,89.60344827586206,11,"436,444","17,457",--,"18,335",--,"17,896",--,82,49,33
1999,Bucks,E,1502.5075283018864,91.88679245283019,22,"381,948","15,277",--,"16,046",--,"15,661",--,82,42,40
1999,Bulls,E,1496.7912919999999,81.9,1,"560,012","22,400",--,"15,369",--,"18,885",--,82,17,65
1999,Cavaliers,E,1523.9462219999998,86.44,25,"352,992","14,119",--,"17,927",--,"16,023",--,82,32,50
1999,Celtics,E,1434.9575699999998,93.0,9,"440,602","17,624",--,"16,616",--,"17,120",--,82,35,47
1999,Clippers,W,1277.2081579999997,90.38,29,"256,568","10,262",--,"16,222",--,"13,242",--,82,15,67
1999,Hawks,E,1584.0312898305087,85.28813559322033,16,"417,966","16,718",--,"15,776",--,"16,247",--,82,67,15
1999,Heat,E,1604.3745018181812,88.07272727272728,27,"331,831","13,273",--,"16,023",--,"14,648",--,82,22,60
1999,Hornets,W,1511.1367980000005,92.88,23,"378,813","15,152",--,"17,414",--,"16,283",--,82,28,54
1999,Jazz,W,1677.7042704918033,92.57377049180327,4,"493,120","19,724",--,"17,902",--,"18,813",--,82,52,30
1999,Kings,W,1422.5335145454542,99.30909090909091,15,"418,751","16,750",--,"16,193",--,"16,471",--,82,49,33
1999,Lakers,W,1619.3015724137933,98.3103448275862,3,"494,075","19,763",--,"18,249",--,"19,006",--,82,55,27
1999,Magic,E,1561.2457296296297,89.22222222222223,12,"430,007","17,200",--,"19,448",--,"18,324",--,82,44,38
1999,Mavericks,W,1373.1539660000003,91.62,18,"411,091","16,443",--,"17,414",--,"16,929",--,82,50,32
1999,NY Knicks,E,1558.1741328571431,86.0,24,"362,837","14,513",--,"16,312",--,"15,413",--,82,41,41
1999,Nets,E,1434.21348,91.38,17,"415,353","16,614",--,"16,640",--,"16,627",--,82,40,42
1999,Nuggets,W,1295.301208,93.48,28,"296,965","11,878",--,"16,751",--,"14,315",--,82,31,51
1999,Pacers,E,1628.2709888888885,94.44444444444444,20,"404,536","16,181",--,"17,906",--,"17,043",--,82,35,47
1999,Pistons,E,1566.9640981818177,89.34545454545454,6,"480,807","19,232",--,"15,568",--,"17,400",--,82,56,26
1999,Raptors,E,1396.8490299999996,91.14,8,"444,585","17,783",--,"17,477",--,"17,630",--,82,42,40
1999,Rockets,W,1518.0305962962966,94.42592592592592,10,"439,190","17,567",--,"15,799",--,"16,683",--,82,45,37
1999,Spurs,W,1654.838823880597,91.68656716417911,19,"407,125","16,285",--,"17,559",--,"16,922",--,82,34,48
1999,Suns,W,1547.2944113207548,95.39622641509433,2,"527,357","21,094",--,"16,259",--,"18,677",--,82,53,29
1999,Thunder,W,1530.414272000001,94.86,7,"472,283","18,891",--,"15,718",--,"17,304",--,82,53,29
1999,Timberwolves,W,1507.4150203703705,92.01851851851852,14,"426,800","17,072",--,"16,628",--,"16,850",--,82,45,37
1999,Trailblazers,W,1586.7985126984129,93.04761904761905,13,"427,974","17,118",--,"16,218",--,"16,668",--,82,50,32
1999,VAN,W,1266.5594979999998,88.86,5,"486,556","19,462",--,"16,406",--,"17,934",--,82,59,23
1999,Warriors,W,1389.8050340000002,88.32,26,"335,837","13,433",--,"15,534",--,"14,484",--,82,19,63
1999,Wizards,E,1473.8099900000002,91.2,21,"402,481","16,099",--,"15,674",--,"15,886",--,82,29,53
2000,76ers,E,1536.2283913043484,94.70652173913044,8,"756,929","18,461",--,"17,206",--,"17,842",--,82,56,26
2000,Bucks,E,1517.1392160919545,100.91954022988506,19,"613,731","15,343",--,"16,499",--,"15,928",--,82,52,30
2000,Bulls,E,1307.1333475609756,84.78048780487805,1,"884,739","22,118",--,"16,270",--,"19,194",--,82,15,67
2000,Cavaliers,E,1433.2596829268289,96.95121951219512,24,"589,221","14,730",--,"16,653",--,"15,691",--,82,30,52
2000,Celtics,E,1459.9537024390247,99.34146341463415,15,"664,882","16,622",--,"16,802",--,"16,712",--,82,36,46
2000,Clippers,W,1276.9904292682934,92.02439024390245,28,"540,750","13,518",--,"15,912",--,"14,715",--,82,31,51
2000,Hawks,E,1447.5933231707318,94.32926829268293,27,"569,864","13,899",--,"16,035",--,"14,954",--,82,56,26
2000,Heat,E,1586.0038141304344,93.16304347826087,23,"589,826","14,745",--,"16,240",--,"15,493",--,82,23,59
2000,Hornets,W,1561.001450000001,98.1046511627907,13,"687,615","17,190",--,"16,880",--,"17,035",--,82,25,57
2000,Jazz,W,1605.6398402173913,95.6195652173913,5,"781,357","19,533",--,"17,094",--,"18,314",--,82,50,32
2000,Kings,W,1536.3408137931037,104.47126436781609,12,"702,716","17,567",--,"18,459",--,"18,013",--,82,46,36
2000,Lakers,W,1679.2352695238103,100.5904761904762,4,"790,520","19,763",--,"18,556",--,"19,159",--,82,53,29
2000,Magic,E,1510.4758560975606,100.07317073170732,7,"771,410","18,814",--,"19,237",--,"19,020",--,82,55,27
2000,Mavericks,W,1456.9267926829273,101.41463414634147,26,"559,864","13,996",--,"16,224",--,"15,124",--,82,48,34
2000,NY Knicks,E,1580.3470602040818,90.87755102040816,25,"587,987","14,699",--,"15,818",--,"15,259",--,82,43,39
2000,Nets,E,1452.8080329268291,98.0,17,"627,421","15,685",--,"16,464",--,"16,075",--,82,53,29
2000,Nuggets,W,1406.1286987804883,98.96341463414635,18,"621,296","15,532",--,"16,122",--,"15,827",--,82,26,56
2000,Pacers,E,1626.8970552380952,100.5904761904762,10,"733,800","18,345",--,"17,119",--,"17,724",--,82,40,42
2000,Pistons,E,1543.6416023529412,102.61176470588235,11,"713,989","17,849",--,"16,400",--,"17,125",--,82,41,41
2000,Raptors,E,1496.5656623529421,96.69411764705882,16,"661,699","16,542",--,"16,946",--,"16,744",--,82,32,50
2000,Rockets,W,1460.8222756097557,99.46341463414635,9,"756,496","18,451",--,"17,724",--,"18,096",--,82,47,35
2000,Spurs,W,1655.9616034883725,95.5,20,"608,309","15,207",--,"16,738",--,"15,973",--,82,45,37
2000,Suns,W,1593.885824175824,97.76923076923077,2,"859,997","21,499",--,"16,805",--,"19,123",--,82,58,24
2000,Thunder,W,1512.9441712643682,98.74712643678161,6,"754,092","18,852",--,"17,179",--,"18,016",--,82,51,31
2000,Timberwolves,W,1519.958124418605,97.90697674418605,21,"600,357","15,008",--,"16,340",--,"15,674",--,82,44,38
2000,Trailblazers,W,1651.6312081632657,96.64285714285714,14,"673,193","16,829",--,"17,148",--,"16,991",--,82,47,35
2000,VAN,W,1319.8891939024393,93.92682926829268,3,"814,665","20,366",--,"17,803",--,"19,085",--,82,50,32
2000,Warriors,W,1354.159603658537,95.53658536585365,29,"494,940","12,373",--,"15,821",--,"14,118",--,82,17,65
2000,Wizards,E,1415.3676707317077,96.59756097560975,22,"599,289","14,982",--,"16,198",--,"15,590",--,82,19,63
2001,76ers,E,1609.695389523809,94.16190476190476,5,"805,692","19,651",--,"18,582",--,"19,116",--,82,43,39
2001,Bucks,E,1567.564848,99.82,13,"683,125","16,661",--,"16,584",--,"16,623",--,82,41,41
2001,Bulls,E,1262.6468743902437,87.57317073170732,2,"888,654","21,674",--,"16,336",--,"19,005",--,82,21,61
2001,Cavaliers,E,1415.925218292683,92.20731707317073,16,"650,775","15,872",--,"16,064",--,"15,968",--,82,29,53
2001,Celtics,E,1448.9778719512196,94.6219512195122,19,"629,201","15,346",--,"16,436",--,"15,891",--,82,49,33
2001,Clippers,W,1358.1049804878048,92.45121951219512,24,"599,448","14,620",--,"15,823",--,"15,222",--,82,39,43
2001,Hawks,E,1355.3075804878042,90.96341463414635,27,"563,218","13,737",--,"15,822",--,"14,779",--,82,58,24
2001,Heat,E,1569.9280352941178,88.51764705882353,28,"560,324","13,666",--,"16,403",--,"15,035",--,82,23,59
2001,Hornets,W,1567.9856641304357,92.34782608695652,15,"677,186","16,516",--,"17,046",--,"16,781",--,82,33,49
2001,Jazz,W,1610.0356494252876,96.63218390804597,7,"792,196","19,321",--,"16,989",--,"18,155",--,82,36,46
2001,Kings,W,1622.1300366666662,101.37777777777778,12,"709,997","17,317",--,"18,438",--,"17,877",--,82,44,38
2001,Lakers,W,1635.3867102040822,101.07142857142857,4,"810,283","19,763",--,"17,680",--,"18,721",--,82,44,38
2001,Magic,E,1512.1596813953488,97.70930232558139,8,"776,336","18,935",--,"19,628",--,"19,281",--,82,61,21
2001,Mavericks,W,1583.7888010869565,99.57608695652173,23,"605,031","14,756",--,"16,810",--,"15,783",--,82,30,52
2001,NY Knicks,E,1541.8802356321837,88.73563218390805,14,"680,138","16,588",--,"15,761",--,"16,175",--,82,44,38
2001,Nets,E,1391.4590658536588,92.09756097560975,26,"566,077","13,806",--,"16,085",--,"14,946",--,82,57,25
2001,Nuggets,W,1468.6875390243908,96.5609756097561,20,"619,300","15,104",--,"16,403",--,"15,754",--,82,52,30
2001,Pacers,E,1519.2948999999999,92.32558139534883,10,"733,444","17,888",--,"16,508",--,"17,198",--,82,27,55
2001,Pistons,E,1447.7255902439022,95.57317073170732,21,"615,424","15,010",--,"16,500",--,"15,755",--,82,42,40
2001,Raptors,E,1529.844809574468,96.94680851063829,22,"607,323","14,812",--,"16,397",--,"15,604",--,82,50,32
2001,Rockets,W,1541.5601499999998,97.21951219512195,6,"793,256","19,347",--,"17,611",--,"18,479",--,82,42,40
2001,Spurs,W,1664.2907094736834,95.53684210526316,29,"518,555","12,647",--,"16,714",--,"14,680",--,82,28,54
2001,Suns,W,1581.4167441860466,93.76744186046511,1,"913,175","22,272",--,"16,690",--,"19,481",--,82,58,24
2001,Thunder,W,1515.759324390244,97.29268292682927,9,"737,586","17,989",--,"17,157",--,"17,573",--,82,36,46
2001,Timberwolves,W,1549.9985313953491,96.62790697674419,17,"640,847","15,630",--,"16,497",--,"16,063",--,82,45,37
2001,Trailblazers,W,1629.8685423529405,95.18823529411765,11,"717,371","17,496",--,"16,787",--,"17,142",--,82,50,32
2001,VAN,W,1376.9194,91.73170731707317,3,"831,385","20,277",--,"17,037",--,"18,657",--,82,49,33
2001,Warriors,W,1326.936695121951,92.48780487804878,25,"591,981","14,438",--,"16,058",--,"15,248",--,82,21,61
2001,Wizards,E,1349.9587475609756,93.23170731707317,18,"638,653","15,576",--,"15,872",--,"15,724",--,82,37,45
2002,76ers,E,1542.5523344827584,90.8735632183908,3,"842,976","20,560",100.6,"18,720",130.5,"19,640",112.9,82,48,34
2002,Bucks,E,1549.5378109756102,97.51219512195122,12,"745,305","18,178",97.1,"17,043",113.3,"17,610",104.3,82,42,40
2002,Bulls,E,1292.6427780487804,89.45121951219512,9,"776,311","18,934",87.2,"16,000",107.9,"17,467",95.6,82,30,52
2002,Cavaliers,E,1388.2052146341466,95.26829268292683,23,"596,115","14,539",70.7,"15,809",102.8,"15,174",84.4,82,17,65
2002,Celtics,E,1530.3350897959194,95.5204081632653,18,"659,751","16,091",86.4,"17,576",117.0,"16,833",100.1,82,44,38
2002,Clippers,W,1498.56986097561,95.6829268292683,13,"740,185","18,053",--,"16,569",120.8,"17,311",252.3,82,27,55
2002,Grizzlies,W,1342.825458536585,89.90243902439025,25,"591,030","14,415",--,"15,841",115.5,"15,128",220.5,82,50,32
2002,Hawks,E,1388.1355097560968,94.03658536585365,27,"506,110","12,344",--,"16,315",102.7,"14,329",180.3,82,28,54
2002,Heat,E,1452.4142707317073,87.1951219512195,19,"655,549","15,989",81.6,"16,702",112.5,"16,345",94.9,82,35,47
2002,Hornets,W,1529.51350989011,94.12087912087912,10,"766,108","18,685",93.8,"16,667",130.7,"17,676",108.2,82,25,57
2002,Jazz,W,1554.410295348837,95.61627906976744,15,"709,997","17,317",100.0,"17,701",137.5,"17,509",116.0,82,47,35
