Season,Team,conference,team_elos,game_scores,Rank,Total Home Attendance,Average Home Attendance,Home Percent Capacity,Average Road Attendance,Road Percent Capacity,Overall Average Attendance,Overall Percent Capacity,GP,W,L
2002,Kings,W,1665.2071265306122,104.03061224489795,5,"810,283","19,763",102.5,"17,082",114.2,"18,422",107.6,82,59,23
2002,Lakers,W,1693.717247524752,100.62376237623762,8,"778,877","18,997",98.5,"20,102",157.3,"19,549",121.9,82,37,45
2002,Magic,E,1524.5113337209302,100.17441860465117,22,"621,121","15,149",87.8,"17,345",115.6,"16,247",100.7,82,42,40
2002,Mavericks,W,1618.0213577777781,105.56666666666666,6,"802,783","19,580",--,"17,049",124.3,"18,314",267.0,82,60,22
2002,NY Knicks,E,1432.8021548780494,91.63414634146342,26,"564,194","13,760",68.8,"16,403",109.7,"15,082",86.3,82,49,33
2002,Nets,E,1532.567428431372,96.03921568627452,20,"633,846","15,459",--,"16,396",119.5,"15,928",232.2,82,17,65
2002,Nuggets,W,1412.629798780488,92.1829268292683,16,"686,537","16,744",91.3,"16,677",111.1,"16,711",100.2,82,48,34
2002,Pacers,E,1496.1568321839084,96.50574712643679,29,"462,738","11,286",47.4,"16,457",111.5,"13,871",71.9,82,47,35
2002,Pistons,E,1520.536408695652,93.09782608695652,11,"760,807","18,556",84.1,"16,417",110.7,"17,486",94.8,82,50,32
2002,Raptors,E,1520.003,90.95402298850574,4,"811,135","19,783",99.9,"17,200",111.6,"18,492",105.0,82,24,58
2002,Rockets,W,1456.7715243902442,92.34146341463415,28,"481,227","11,737",--,"16,551",120.6,"14,144",206.2,82,43,39
2002,Spurs,W,1658.3317641304343,96.1195652173913,1,"906,390","22,107",--,"17,248",125.7,"19,677",286.8,82,60,22
2002,Suns,W,1521.167854878049,95.14634146341463,17,"668,939","16,315",85.8,"16,765",131.0,"16,540",104.0,82,44,38
2002,Thunder,W,1567.6154494252874,97.06896551724138,21,"633,516","15,451",90.5,"16,013",124.2,"15,732",105.0,82,40,42
2002,Timberwolves,W,1591.323963529412,99.4235294117647,14,"731,673","17,845",93.9,"16,961",132.6,"17,403",109.5,82,51,31
2002,Trailblazers,W,1564.2717329411767,96.45882352941176,7,"797,821","19,459",97.4,"16,483",129.3,"17,971",109.8,82,50,32
2002,Warriors,W,1331.5438036585367,97.67073170731707,24,"593,182","14,467",73.8,"16,202",126.9,"15,335",94.8,82,38,44
2002,Wizards,E,1426.1780268292682,92.79268292682927,2,"847,634","20,674",--,"19,939",121.7,"20,306",247.9,82,37,45
2003,76ers,E,1550.858809574468,96.23404255319149,4,"807,097","19,685",96.3,"18,408",122.0,"19,046",107.2,82,33,49
2003,Bucks,E,1482.206253409091,99.375,17,"665,966","16,243",86.8,"16,327",107.8,"16,285",96.2,82,41,41
2003,Bulls,E,1364.2428914634143,94.95121951219512,5,"804,303","19,617",90.4,"16,268",108.6,"17,942",97.8,82,23,59
2003,Cavaliers,E,1316.749458536586,91.40243902439025,29,"471,374","11,496",55.9,"16,087",107.1,"13,792",77.5,82,35,47
2003,Celtics,E,1521.8609673913045,92.8804347826087,13,"709,049","17,293",92.9,"17,263",111.1,"17,278",101.2,82,36,46
2003,Clippers,W,1425.5222134146338,93.8170731707317,14,"706,471","17,231",--,"16,276",112.5,"16,753",231.7,82,28,54
2003,Grizzlies,W,1386.7209024390243,97.5,24,"611,322","14,910",--,"16,277",112.5,"15,593",215.6,82,56,26
2003,Hawks,E,1423.2803256097563,94.07317073170732,28,"528,655","12,894",--,"16,294",101.3,"14,594",181.4,82,50,32
2003,Heat,E,1418.229819512195,85.5609756097561,22,"628,242","15,322",78.2,"15,844",105.5,"15,583",90.0,82,28,54
2003,Jazz,W,1557.6571931034482,94.5632183908046,7,"786,034","19,171",96.3,"16,585",122.9,"17,878",107.0,82,42,40
2003,Kings,W,1667.3842648936168,102.52127659574468,12,"709,997","17,317",100.0,"17,924",131.6,"17,620",113.9,82,42,40
2003,Lakers,W,1602.587070212766,100.35106382978724,8,"779,479","19,011",98.6,"17,104",113.5,"18,058",105.1,82,55,27
2003,Magic,E,1497.4846752808992,97.65168539325843,9,"777,888","18,972",98.4,"19,107",141.3,"19,040",116.1,82,39,43
2003,Mavericks,W,1690.3159294117647,103.19607843137256,26,"605,901","14,778",85.7,"17,305",114.4,"16,041",99.1,82,21,61
2003,NY Knicks,E,1442.3498670731706,95.85365853658537,3,"816,429","19,912",--,"17,618",121.8,"18,765",259.5,82,52,30
2003,Nets,E,1596.1890058823535,95.02941176470588,23,"622,574","15,184",76.0,"16,956",112.4,"16,070",91.6,82,47,35
2003,Nuggets,W,1336.392075609756,84.15853658536585,25,"607,813","14,824",--,"16,299",112.7,"15,562",215.2,82,43,39
2003,Pacers,E,1552.4837329545453,96.44318181818181,15,"670,461","16,352",89.1,"16,856",110.9,"16,604",99.0,82,61,21
2003,Pelicans,W,1542.7082,93.81818181818181,19,"641,683","15,650",91.0,"16,481",105.2,"16,066",97.8,82,41,41
2003,Pistons,E,1586.1087484848483,91.12121212121212,1,"839,278","20,470",92.7,"16,053",107.4,"18,261",98.7,82,54,28
2003,Raptors,E,1396.0576670731705,90.89024390243902,10,"777,507","18,963",95.8,"16,509",109.7,"17,736",101.8,82,33,49
2003,Rockets,W,1501.5162926829266,93.7560975609756,27,"565,166","13,784",--,"17,919",123.9,"15,851",219.2,82,45,37
2003,Spurs,W,1663.9661726415088,95.5754716981132,11,"735,970","17,950",97.0,"16,559",122.1,"17,255",107.6,82,57,25
2003,Suns,W,1523.1982874999994,94.82954545454545,16,"666,559","16,257",85.5,"16,318",120.6,"16,288",100.1,82,29,53
2003,Thunder,W,1510.8633341463412,92.13414634146342,20,"637,194","15,541",91.0,"16,243",119.2,"15,892",103.5,82,37,45
2003,Timberwolves,W,1561.5951272727273,98.2840909090909,18,"643,684","15,699",82.6,"16,657",123.1,"16,178",99.4,82,58,24
2003,Trailblazers,W,1587.058150561798,95.64044943820225,6,"796,250","19,420",97.2,"16,458",122.0,"17,939",107.2,82,41,41
2003,Warriors,W,1439.033481707317,102.4390243902439,21,"634,935","15,486",79.0,"16,297",120.7,"15,891",96.0,82,37,45
2003,Wizards,E,1472.8024195121957,91.48780487804878,2,"827,092","20,172",--,"19,311",120.3,"19,742",246.0,82,25,57
2004,76ers,E,1475.3504109756097,87.98780487804878,4,"788,128","19,222",94.0,"17,672",114.0,"18,447",102.6,82,43,39
2004,Bucks,E,1513.4091459770116,97.32183908045977,14,"690,180","16,833",89.9,"16,213",104.1,"16,523",96.4,82,30,52
2004,Bulls,E,1354.4729195121954,89.6951219512195,3,"809,177","19,736",90.9,"16,517",106.9,"18,126",97.6,82,47,35
2004,Cavaliers,E,1384.709492682927,92.91463414634147,9,"749,790","18,287",88.9,"18,755",121.2,"18,521",102.8,82,42,40
2004,Celtics,E,1457.1560290697678,94.75581395348837,20,"664,248","16,201",87.0,"16,955",109.3,"16,578",97.1,82,45,37
2004,Clippers,W,1428.5291170731707,94.76829268292683,19,"665,396","16,229",--,"16,258",108.8,"16,243",217.3,82,37,45
2004,Grizzlies,W,1541.556879069767,96.09302325581395,25,"622,723","15,188",--,"16,695",108.7,"15,941",207.5,82,34,48
2004,Hawks,E,1400.8164207317075,92.8170731707317,29,"565,728","13,798",--,"16,282",98.9,"15,040",182.7,82,45,37
2004,Heat,E,1455.2170452631574,89.42105263157895,24,"624,809","15,239",77.8,"16,524",106.5,"15,881",90.4,82,13,69
2004,Jazz,W,1497.3999378048784,88.67073170731707,6,"785,330","19,154",96.2,"16,537",114.9,"17,845",104.0,82,59,23
2004,Kings,W,1649.2497882978719,101.86170212765957,13,"709,997","17,317",100.0,"17,813",122.7,"17,565",110.3,82,26,56
2004,Lakers,W,1631.251949038461,96.0673076923077,5,"785,739","19,164",99.4,"17,589",109.8,"18,376",104.1,82,50,32
2004,Magic,E,1373.4191499999997,94.03658536585365,7,"777,757","18,969",98.4,"19,380",134.4,"19,175",113.8,82,33,49
2004,Mavericks,W,1617.0567068965513,104.8735632183908,27,"589,144","14,369",83.3,"16,793",107.5,"15,581",94.8,82,36,46
2004,NY Knicks,E,1460.09188372093,91.6046511627907,2,"825,594","20,136",--,"17,452",113.6,"18,794",244.6,82,58,24
2004,Nets,E,1576.9871978494614,90.01075268817205,26,"613,051","14,952",74.8,"17,358",111.9,"16,155",91.0,82,42,40
2004,Nuggets,W,1482.3158091954022,96.83908045977012,12,"721,476","17,596",--,"17,184",111.8,"17,390",226.4,82,49,33
2004,Pacers,E,1613.8312153061229,90.41836734693878,16,"678,326","16,544",90.2,"17,710",113.6,"17,127",101.0,82,44,38
2004,Pelicans,W,1514.046106741573,90.93258426966293,28,"587,613","14,332",83.3,"16,679",106.6,"15,505",94.4,82,18,64
2004,Pistons,E,1614.0634095238095,89.43809523809524,1,"872,902","21,290",96.4,"17,127",107.8,"19,209",101.2,82,54,28
2004,Raptors,E,1404.1303048780478,85.4390243902439,8,"750,608","18,307",92.5,"16,480",105.8,"17,394",98.3,82,33,49
2004,Rockets,W,1565.1604551724135,89.48275862068965,22,"640,794","15,629",84.5,"17,768",122.9,"16,698",101.3,82,51,31
2004,Spurs,W,1688.949664130435,91.23913043478261,10,"739,706","18,041",97.5,"17,347",119.9,"17,694",107.4,82,59,23
2004,Suns,W,1449.064352439024,94.1829268292683,17,"670,385","16,350",86.0,"16,461",114.0,"16,406",98.1,82,62,20
2004,Thunder,W,1492.822164634146,97.1219512195122,23,"625,474","15,255",91.6,"16,842",115.9,"16,049",102.9,82,52,30
2004,Timberwolves,W,1635.1831119999997,94.08,11,"723,071","17,635",92.8,"17,862",123.7,"17,749",106.1,82,44,38
2004,Trailblazers,W,1517.672836585366,90.73170731707317,15,"684,038","16,683",83.5,"16,282",113.1,"16,483",95.9,82,27,55
2004,Warriors,W,1474.6076256097563,93.28048780487805,18,"665,648","16,235",82.9,"15,885",110.2,"16,060",94.5,82,34,48
2004,Wizards,E,1381.4574695121953,91.8048780487805,21,"645,363","15,740",--,"16,008",96.9,"15,874",192.3,82,45,37
2005,76ers,E,1456.4598632183906,98.64367816091954,10,"732,686","17,870",87.4,"17,933",111.6,"17,902",98.1,82,38,44
2005,Bucks,E,1440.8331012195124,97.23170731707317,25,"637,009","15,536",83.0,"16,651",99.4,"16,094",90.8,82,40,42
2005,Bulls,E,1463.0417295454542,95.0,2,"828,384","20,204",93.1,"17,334",107.2,"18,769",99.1,82,41,41
2005,Cavaliers,E,1492.1224146341463,96.51219512195122,6,"784,249","19,128",93.0,"18,275",109.5,"18,701",100.4,82,50,32
2005,Celtics,E,1498.2333932584263,100.20224719101124,24,"656,081","16,001",85.9,"17,216",105.1,"16,609",94.9,82,33,49
2005,Clippers,W,1460.3311097560982,95.71951219512195,18,"696,181","16,980",--,"16,735",99.3,"16,857",200.1,82,47,35
2005,Grizzlies,W,1560.0634848837208,93.86046511627907,19,"691,362","16,862",91.6,"16,621",107.4,"16,742",98.8,82,45,37
2005,Hawks,E,1302.4700621951217,92.7439024390244,29,"586,390","14,302",--,"16,730",97.2,"15,516",180.3,82,49,33
2005,Heat,E,1634.42977628866,101.0,4,"815,143","19,881",101.4,"18,891",116.3,"19,386",108.2,82,26,56
2005,Hornets,W,1278.0913463414638,94.2560975609756,28,"591,701","14,431",60.6,"16,717",104.7,"15,574",78.3,82,52,30
2005,Jazz,W,1435.857814634146,92.98780487804878,8,"769,014","18,756",94.2,"16,923",109.7,"17,839",101.0,82,26,56
2005,Kings,W,1586.1372379310346,103.63218390804597,13,"709,997","17,317",100.0,"17,702",110.9,"17,509",105.2,82,41,41
2005,Lakers,W,1521.7652634146336,98.71951219512195,5,"800,144","19,515",101.2,"17,540",104.7,"18,528",102.8,82,44,38
2005,Magic,E,1420.9937268292686,99.51219512195122,7,"770,494","18,792",97.5,"18,810",121.8,"18,801",108.3,82,23,59
2005,Mavericks,W,1630.7071031578946,102.86315789473684,27,"597,942","14,583",84.6,"17,510",106.9,"16,047",95.4,82,36,46
2005,NY Knicks,E,1427.1802097560983,97.28048780487805,3,"822,533","20,061",--,"17,259",105.8,"18,660",228.8,82,60,22
2005,Nets,E,1455.1752779069773,91.66279069767442,26,"618,681","15,089",75.5,"16,624",102.9,"15,857",87.7,82,49,33
2005,Nuggets,W,1525.7447804597705,98.98850574712644,12,"723,949","17,657",--,"17,506",101.4,"17,582",203.7,82,44,38
2005,Pacers,E,1544.6736168421048,91.76842105263158,17,"696,764","16,994",92.6,"16,895",104.3,"16,944",98.1,82,41,41
2005,Pelicans,W,1372.631874390244,88.4390243902439,30,"583,070","14,221",82.7,"16,690",107.6,"15,456",94.5,82,38,44
2005,Pistons,E,1613.091788785048,92.62616822429906,1,"905,116","22,076",100.0,"17,868",110.8,"19,972",104.6,82,64,18
2005,Raptors,E,1428.540598780488,99.73170731707317,16,"703,388","17,155",86.6,"16,677",100.1,"16,916",92.8,82,27,55
2005,Rockets,W,1569.5838516853933,95.26966292134831,23,"663,444","16,181",87.5,"18,183",111.1,"17,182",98.6,82,34,48
2005,Spurs,W,1713.9145790476189,96.35238095238095,9,"750,970","18,316",99.0,"17,419",113.0,"17,868",105.4,82,63,19
2005,Suns,W,1637.2827134020617,110.65979381443299,11,"726,066","17,708",93.1,"17,570",114.1,"17,639",102.5,82,54,28
2005,Thunder,W,1580.032686021506,98.89247311827957,21,"675,490","16,475",96.5,"17,029",109.5,"16,752",102.7,82,35,47
2005,Timberwolves,W,1556.0312195121953,96.7560975609756,15,"704,438","17,181",90.4,"17,874",116.0,"17,527",101.9,82,33,49
2005,Trailblazers,W,1448.2701390243903,92.9390243902439,20,"680,374","16,594",83.1,"16,658",108.4,"16,626",94.1,82,21,61
2005,Warriors,W,1428.4577853658539,98.70731707317073,22,"670,368","16,350",83.4,"16,708",108.7,"16,529",94.5,82,34,48
2005,Wizards,E,1470.6427945652167,100.48913043478261,14,"705,069","17,196",--,"16,862",98.5,"17,029",198.9,82,42,40
2006,76ers,E,1466.7106621951223,99.35365853658537,21,"677,278","16,518",80.8,"18,627",123.9,"17,573",99.1,82,35,47
2006,Bucks,E,1445.2587574712647,97.79310344827586,20,"681,337","16,617",88.8,"17,119",112.8,"16,868",99.5,82,28,54
2006,Bulls,E,1501.3196011363632,97.8409090909091,2,"868,720","21,188",97.6,"17,397",119.6,"19,292",106.4,82,49,33
2006,Cavaliers,E,1535.6092536842102,96.6,5,"792,391","19,326",94.0,"18,800",124.5,"19,063",106.9,82,50,32
2006,Celtics,E,1471.0040682926829,97.96341463414635,18,"692,873","16,899",90.7,"17,920",117.9,"17,409",102.9,82,24,58
2006,Clippers,W,1536.2212670212764,98.27659574468085,13,"712,409","17,375",--,"16,944",110.6,"17,160",223.9,82,40,42
2006,Grizzlies,W,1560.1195523255815,91.80232558139535,26,"647,533","15,793",85.8,"17,211",123.1,"16,502",101.9,82,42,40
2006,Hawks,E,1309.496004878048,97.21951219512195,29,"617,942","15,071",--,"17,067",109.5,"16,069",206.2,82,22,60
2006,Heat,E,1615.0433419047624,99.0952380952381,4,"818,149","19,954",101.8,"18,991",129.5,"19,473",113.7,82,30,52
2006,Hornets,W,1354.5640926829271,96.86585365853658,22,"671,011","16,366",--,"17,117",109.7,"16,741",214.7,82,44,38
2006,Jazz,W,1436.4769719512199,92.35365853658537,9,"751,621","18,332",92.1,"17,048",122.1,"17,690",104.5,82,33,49
2006,Kings,W,1519.0844124999996,98.75,14,"709,997","17,317",100.0,"17,101",117.9,"17,209",108.1,82,51,31
2006,Lakers,W,1520.8055168539324,99.52808988764045,6,"776,176","18,931",98.2,"17,572",120.2,"18,251",107.7,82,33,49
2006,Magic,E,1412.3433963414634,94.92682926829268,7,"774,189","18,882",97.9,"18,812",130.1,"18,847",111.7,82,33,49
2006,Mavericks,W,1677.1008685714285,99.27619047619048,27,"638,005","15,561",90.2,"17,084",116.2,"16,322",102.2,82,40,42
2006,NOK,W,1443.9674378048783,92.8170731707317,3,"824,693","20,114",--,"17,591",118.0,"18,853",252.9,82,67,15
2006,NY Knicks,E,1362.6570073170733,95.63414634146342,19,"691,543","16,866",84.4,"17,710",120.3,"17,288",99.6,82,41,41
2006,Nets,E,1538.4093935483868,93.83870967741936,16,"702,645","17,137",--,"17,637",115.0,"17,387",226.6,82,45,37
2006,Nuggets,W,1532.5354425287353,99.58620689655173,24,"663,368","16,179",88.2,"17,624",119.4,"16,902",102.1,82,35,47
2006,Pacers,E,1526.9609954545458,93.57954545454545,11,"744,920","18,168",1443.6,"16,659",105.2,"17,414",203.7,82,39,43
2006,Pistons,E,1690.9869250000002,95.91,1,"905,116","22,076",100.0,"18,637",123.9,"20,356",109.7,82,53,29
2006,Raptors,E,1406.3006365853657,101.0609756097561,17,"699,332","17,056",86.1,"16,595",109.9,"16,826",96.4,82,47,35
2006,Rockets,W,1511.1037158536583,90.08536585365853,28,"636,110","15,514",83.9,"17,554",125.5,"16,534",101.8,82,52,30
2006,Spurs,W,1683.8956399999995,96.6,8,"770,677","18,797",101.6,"18,376",130.3,"18,586",114.0,82,58,24
2006,Suns,W,1640.6407617647058,108.13725490196079,12,"730,179","17,809",93.6,"17,694",126.4,"17,751",107.5,82,61,21
2006,Thunder,W,1458.0431914634144,102.57317073170732,23,"664,157","16,198",94.9,"17,195",118.3,"16,697",105.7,82,31,51
2006,Timberwolves,W,1493.8701414634152,91.73170731707317,25,"662,167","16,150",85.0,"17,421",120.2,"16,785",100.2,82,32,50
2006,Trailblazers,W,1351.8621341463415,88.84146341463415,30,"617,019","15,049",75.3,"17,144",118.9,"16,097",93.6,82,32,50
2006,Warriors,W,1478.940003658537,98.48780487804878,10,"749,185","18,272",93.2,"16,775",112.7,"17,524",101.6,82,42,40
2006,Wizards,E,1502.9172170454551,101.6590909090909,15,"705,062","17,196",--,"17,291",110.7,"17,244",220.7,82,41,41
2007,76ers,E,1425.3158158536587,94.9390243902439,29,"608,603","14,843",72.6,"17,849",108.5,"16,346",88.6,82,40,42
2007,Bucks,E,1432.9176304878051,99.65853658536585,23,"663,629","16,186",86.5,"17,350",107.8,"16,768",96.4,82,26,56
2007,Bulls,E,1574.8223478260877,98.08695652173913,1,"912,364","22,252",102.5,"18,153",113.4,"20,202",107.1,82,33,49
2007,Cavaliers,E,1569.0393450980391,95.19607843137256,3,"837,883","20,436",99.4,"18,940",117.9,"19,688",107.5,82,45,37
2007,Celtics,E,1389.8860085365855,95.8170731707317,20,"690,576","16,843",90.4,"17,570",109.2,"17,206",99.1,82,66,16
2007,Clippers,W,1513.3890780487802,95.64634146341463,11,"755,261","18,421",--,"17,406",103.5,"17,913",213.0,82,23,59
2007,Grizzlies,W,1418.1789000000003,101.59756097560975,30,"600,836","14,654",79.6,"17,336",112.0,"15,995",94.4,82,57,25
2007,Hawks,E,1388.682174390244,93.65853658536585,26,"639,375","15,594",--,"17,170",100.7,"16,382",192.2,82,22,60
2007,Heat,E,1516.9432383720932,94.34883720930233,5,"808,541","19,720",100.6,"18,945",118.4,"19,332",108.6,82,37,45
2007,Hornets,W,1403.5883439024392,96.89024390243902,27,"637,520","15,549",81.7,"17,477",108.5,"16,513",94.0,82,15,67
2007,Jazz,W,1572.6105909090911,100.86868686868686,6,"802,214","19,566",98.3,"17,501",110.6,"18,533",103.7,82,32,50
2007,Kings,W,1491.7851731707322,101.2560975609756,16,"709,997","17,317",100.0,"17,282",112.0,"17,299",105.7,82,54,28
2007,Lakers,W,1533.0077321839083,103.03448275862068,8,"771,017","18,805",97.5,"17,984",111.9,"18,394",104.0,82,38,44
2007,Magic,E,1495.3229209302322,94.45348837209302,7,"778,415","18,985",98.5,"18,917",123.4,"18,951",109.5,82,23,59
2007,Mavericks,W,1695.088325,99.9090909090909,18,"700,887","17,094",99.1,"17,470",108.5,"17,282",103.6,82,52,30
2007,NOK,W,1451.9541341463416,95.52439024390245,4,"834,411","20,351",--,"17,821",106.6,"19,086",228.3,82,51,31
2007,NY Knicks,E,1412.140874390244,97.48780487804878,19,"693,955","16,925",84.7,"17,870",108.0,"17,398",95.2,82,34,48
2007,Nets,E,1490.2661244680855,96.62765957446808,17,"706,437","17,230",--,"18,163",111.1,"17,696",216.4,82,50,32
2007,Nuggets,W,1516.0882827586208,104.36781609195403,28,"629,750","15,359",83.7,"17,802",107.2,"16,581",94.9,82,36,46
2007,Pacers,E,1464.2923475609753,95.60975609756098,15,"731,165","17,833",92.3,"16,981",110.6,"17,407",100.4,82,56,26
2007,Pistons,E,1614.7696959183677,95.24489795918367,2,"905,116","22,076",100.0,"18,001",109.6,"20,038",104.1,82,59,23
2007,Raptors,E,1482.3032534090908,98.88636363636364,13,"748,603","18,258",92.2,"17,347",107.7,"17,802",99.2,82,41,41
2007,Rockets,W,1579.4948674157306,96.2247191011236,21,"678,362","16,545",89.4,"18,187",118.0,"17,366",102.4,82,55,27
2007,Spurs,W,1679.972166666666,97.96078431372548,9,"764,823","18,654",100.8,"17,464",110.3,"18,059",105.2,82,56,26
2007,Suns,W,1657.346649462365,109.48387096774194,10,"755,302","18,422",96.8,"18,541",120.1,"18,481",107.2,82,55,27
2007,Thunder,W,1456.089042682927,99.14634146341463,25,"654,163","15,955",93.5,"17,445",112.5,"16,700",102.5,82,20,62
2007,Timberwolves,W,1445.9526609756094,96.0609756097561,24,"655,947","15,998",84.2,"17,894",112.6,"16,946",97.1,82,22,60
2007,Trailblazers,W,1384.5836195121951,94.10975609756098,22,"670,778","16,360",81.9,"17,558",114.5,"16,959",96.0,82,41,41
2007,Warriors,W,1491.5481440860215,106.55913978494624,14,"742,267","18,104",92.4,"17,012",107.4,"17,558",99.1,82,48,34
2007,Wizards,E,1518.846598837209,103.74418604651163,12,"753,283","18,372",--,"17,270",101.5,"17,821",209.4,82,43,39
2008,76ers,E,1483.5967465909087,95.88636363636364,23,"609,675","14,870",72.7,"17,231",107.7,"16,050",88.1,82,41,41
2008,Bucks,E,1367.5353621951222,97.02439024390245,22,"639,421","15,595",83.3,"16,738",103.9,"16,167",92.8,82,34,48
2008,Bulls,E,1480.939831707317,97.32926829268293,2,"901,502","21,987",101.3,"17,353",106.0,"19,670",103.3,82,41,41
2008,Cavaliers,E,1531.466190526316,95.49473684210527,3,"839,074","20,465",99.5,"17,992",112.9,"19,228",105.4,82,66,16
2008,Celtics,E,1646.7464972222233,98.97222222222223,12,"763,584","18,624",100.0,"19,042",115.6,"18,833",107.3,82,62,20
2008,Clippers,W,1417.5492975609752,93.8048780487805,19,"692,408","16,888",--,"16,628",102.6,"16,758",206.8,82,19,63
2008,Grizzlies,W,1369.2668500000002,100.6951219512195,29,"523,578","12,770",69.4,"16,985",111.0,"14,877",88.3,82,65,17
2008,Hawks,E,1437.8146910112355,97.34831460674157,20,"667,518","16,280",--,"16,853",99.5,"16,567",195.7,82,24,58
