Season,Team,conference,team_elos,game_scores,Rank,Total Home Attendance,Average Home Attendance,Home Percent Capacity,Average Road Attendance,Road Percent Capacity,Overall Average Attendance,Overall Percent Capacity,GP,W,L
2008,Heat,E,1343.7764634146342,91.35365853658537,8,"798,004","19,463",99.3,"17,503",109.8,"18,483",104.0,82,47,35
2008,Hornets,W,1418.0348524390242,97.0609756097561,24,"603,403","14,717",77.4,"17,294",107.9,"16,005",91.3,82,43,39
2008,Jazz,W,1625.5116627659572,105.2872340425532,5,"816,211","19,907",100.0,"17,215",112.9,"18,561",105.6,82,35,47
2008,Kings,W,1452.7099207317074,102.53658536585365,27,"580,181","14,150",81.7,"17,209",111.6,"15,680",95.8,82,48,34
2008,Lakers,W,1636.1180514563098,107.33009708737865,10,"783,739","19,115",99.1,"17,429",108.9,"18,272",103.5,82,17,65
2008,Magic,E,1573.3436543478263,103.67391304347827,11,"778,877","18,997",98.5,"18,671",118.5,"18,834",107.5,82,32,50
2008,Mavericks,W,1617.9633425287357,100.04597701149426,18,"709,346","17,301",100.3,"17,540",108.4,"17,420",104.2,82,59,23
2008,NY Knicks,E,1359.4456280487805,96.92682926829268,4,"831,738","20,286",--,"17,716",105.9,"19,001",227.2,82,50,32
2008,Nets,E,1433.7874987804873,95.8170731707317,21,"641,921","15,656",78.3,"17,610",107.3,"16,633",91.4,82,34,48
2008,Nuggets,W,1575.7037906976745,110.23255813953489,17,"711,962","17,364",--,"18,115",111.1,"17,740",217.6,82,54,28
2008,Pacers,E,1437.0906670731713,103.98780487804878,30,"501,092","12,221",66.6,"17,217",103.9,"14,719",84.3,82,36,46
2008,Pelicans,W,1596.4424414893615,100.30851063829788,26,"581,432","14,181",82.4,"16,905",109.7,"15,543",95.3,82,49,33
2008,Pistons,E,1651.252272727273,96.42424242424242,1,"905,116","22,076",100.0,"17,714",111.5,"19,895",104.8,82,39,43
2008,Raptors,E,1537.9575850574715,100.13793103448276,9,"796,835","19,435",98.2,"16,653",103.6,"18,044",100.6,82,33,49
2008,Rockets,W,1605.168905681818,96.125,16,"718,524","17,524",94.7,"17,527",114.5,"17,526",103.7,82,53,29
2008,Spurs,W,1657.04364949495,95.14141414141415,13,"761,149","18,564",100.3,"17,954",113.9,"18,259",106.6,82,54,28
2008,Suns,W,1636.3499551724137,109.51724137931035,14,"755,302","18,422",96.8,"18,046",114.7,"18,234",104.9,82,46,36
2008,Thunder,W,1349.8675719512196,97.54878048780488,28,"547,556","13,355",78.2,"17,158",108.2,"15,257",92.7,82,23,59
2008,Timberwolves,W,1330.205313414634,95.59756097560975,25,"593,537","14,476",76.2,"16,801",106.7,"15,639",90.0,82,24,58
2008,Trailblazers,W,1478.4439756097565,95.36585365853658,7,"801,566","19,550",97.8,"16,700",109.4,"18,125",102.9,82,54,28
2008,Warriors,W,1585.9288451219509,111.03658536585365,6,"804,864","19,630",100.2,"17,255",112.6,"18,443",105.6,82,29,53
2008,Wizards,E,1479.0200534090914,98.375,15,"736,461","17,962",--,"16,774",99.2,"17,368",205.4,82,19,63
2009,76ers,E,1503.0488647727275,96.79545454545455,23,"647,898","15,802",79.7,"17,358",89.5,"16,570",84.5,82,27,55
2009,Bucks,E,1423.4101219512195,99.29268292682927,24,"630,976","15,389",82.2,"16,947",87.3,"16,168",84.8,82,46,36
2009,Bulls,E,1474.261547191011,102.65168539325843,2,"847,903","21,197",97.6,"17,558",93.6,"19,355",95.7,82,41,41
2009,Cavaliers,E,1686.1954895833333,99.88541666666667,5,"820,439","20,010",97.3,"18,899",97.9,"19,455",97.6,82,61,21
2009,Celtics,E,1702.1227083333333,101.09375,12,"763,584","18,624",100.0,"18,975",98.2,"18,799",99.1,82,50,32
2009,Clippers,W,1327.437067073171,95.10975609756098,22,"646,830","16,170",84.8,"17,202",89.9,"16,692",87.4,82,29,53
2009,Grizzlies,W,1332.2448475609754,93.8780487804878,29,"509,806","12,745",70.3,"17,101",89.3,"14,949",80.2,82,57,25
2009,Hawks,E,1523.054848387097,96.45161290322581,20,"686,688","16,748",89.4,"17,303",89.6,"17,025",89.5,82,40,42
2009,Heat,E,1452.2687359550557,97.50561797752809,15,"729,178","18,229",93.0,"18,150",93.7,"18,189",93.4,82,53,29
2009,Hornets,W,1448.594837804878,93.6219512195122,26,"581,049","14,526",76.3,"17,310",89.5,"15,935",83.0,82,47,35
2009,Jazz,W,1588.8517471264365,103.20689655172414,6,"816,042","19,903",100.0,"17,038",89.2,"18,470",94.7,82,44,38
2009,Kings,W,1350.9132536585364,100.58536585365853,30,"502,852","12,571",72.6,"17,227",89.8,"14,928",81.7,82,53,29
2009,Lakers,W,1720.7080666666673,105.93333333333334,7,"790,801","19,287",97.6,"17,729",91.7,"18,518",94.7,82,25,57
2009,Magic,E,1649.763388679246,100.12264150943396,8,"778,877","18,997",99.7,"19,268",100.8,"19,130",100.2,82,29,53
2009,Mavericks,W,1571.6329510869568,101.72826086956522,18,"698,768","17,043",97.6,"17,900",92.0,"17,466",94.7,82,59,23
2009,NY Knicks,E,1402.1128256097563,105.20731707317073,4,"821,723","20,042",104.4,"17,102",89.6,"18,572",97.0,82,55,27
2009,Nets,E,1441.972681707317,98.09756097560975,25,"621,062","15,147",75.8,"17,586",91.0,"16,367",83.3,82,12,70
2009,Nuggets,W,1605.673822448979,104.91836734693878,17,"706,165","17,223",89.9,"17,227",90.2,"17,225",90.1,82,53,29
2009,Pacers,E,1464.1336914634146,105.08536585365853,28,"581,472","14,182",78.1,"16,628",85.7,"15,405",82.0,82,32,50
2009,Pelicans,W,1590.729436781609,95.14942528735632,19,"695,727","16,968",98.7,"17,702",92.2,"17,331",95.3,82,37,45
2009,Pistons,E,1532.7718034883721,93.47674418604652,1,"896,971","21,877",99.1,"18,024",93.6,"19,950",96.5,82,27,55
2009,Raptors,E,1456.4579207317072,99.03658536585365,10,"769,707","18,773",94.8,"16,785",87.1,"17,779",91.0,82,40,42
2009,Rockets,W,1616.9809547368425,97.46315789473684,16,"699,280","17,482",96.9,"17,589",91.7,"17,536",94.2,82,42,40
2009,Spurs,W,1616.2168126436784,96.66666666666667,14,"749,048","18,269",97.2,"17,626",92.3,"17,951",94.8,82,50,32
2009,Suns,W,1560.1160097560978,109.4390243902439,13,"755,302","18,422",100.0,"18,122",94.6,"18,272",97.3,82,54,28
2009,Thunder,W,1317.0346097560973,96.97560975609755,11,"747,732","18,693",97.7,"16,679",87.2,"17,674",92.4,82,50,32
2009,Timberwolves,W,1368.5171158536582,97.79268292682927,27,"594,743","14,505",74.9,"16,845",88.1,"15,661",81.4,82,15,67
2009,Trailblazers,W,1569.3183420454545,98.5909090909091,3,"841,499","20,524",102.7,"17,167",89.8,"18,866",96.5,82,50,32
2009,Warriors,W,1453.1146048780486,108.59756097560975,9,"776,660","18,942",96.7,"16,942",88.8,"17,942",92.8,82,26,56
2009,Wizards,E,1363.856463414634,96.0609756097561,21,"681,117","16,612",82.4,"17,157",88.7,"16,884",85.4,82,26,56
2010,76ers,E,1425.4501817073176,97.73170731707317,26,"583,219","14,224",70.0,"16,889",88.0,"15,556",78.7,82,41,41
2010,Bucks,E,1498.8626573033705,97.06741573033707,24,"619,453","15,108",80.7,"16,823",87.2,"15,965",84.0,82,35,47
2010,Bulls,E,1484.3601747126431,97.44827586206897,1,"849,760","20,725",99.1,"17,735",92.2,"19,230",95.8,82,62,20
2010,Cavaliers,E,1715.1347806451618,101.88172043010752,2,"843,042","20,562",100.0,"19,200",100.2,"19,881",100.1,82,19,63
2010,Celtics,E,1620.729128301887,98.00943396226415,9,"744,961","18,169",97.6,"18,154",93.9,"18,161",95.7,82,56,26
2010,Clippers,W,1365.914741463415,95.71951219512195,20,"670,063","16,343",85.7,"16,225",85.3,"16,284",85.5,82,32,50
2010,Grizzlies,W,1469.021185365854,102.48780487804878,28,"552,914","13,485",74.4,"16,691",87.6,"15,088",81.2,82,57,25
2010,Hawks,E,1586.738110752688,100.23655913978494,18,"678,375","16,545",88.3,"17,097",88.5,"16,821",88.4,82,46,36
2010,Heat,E,1526.755812643678,96.0,15,"726,935","17,730",90.5,"18,040",93.8,"17,885",92.1,82,44,38
2010,Hornets,W,1516.7150511627908,94.82558139534883,22,"648,790","15,824",82.9,"16,256",84.7,"16,040",83.8,82,58,24
2010,Jazz,W,1599.0065010869569,104.54347826086956,6,"794,512","19,378",97.3,"17,095",89.9,"18,237",93.7,82,34,48
2010,Kings,W,1348.9213902439021,100.0,29,"543,416","13,254",76.5,"16,973",88.9,"15,113",83.0,82,39,43
2010,Lakers,W,1684.1989523809523,101.56190476190476,5,"799,550","19,501",98.7,"17,315",90.0,"18,408",94.4,82,24,58
2010,Magic,E,1663.3448177083335,101.85416666666667,7,"778,877","18,997",99.7,"19,265",101.2,"19,131",100.4,82,42,40
2010,Mavericks,W,1601.472668181818,101.375,17,"715,901","17,461",100.0,"17,838",92.2,"17,649",95.9,82,52,30
2010,NY Knicks,E,1403.0687865853658,102.10975609756098,4,"819,770","19,994",104.1,"17,129",90.2,"18,561",97.2,82,57,25
2010,Nets,E,1304.6722158536586,92.3780487804878,30,"537,230","13,103",69.1,"16,446",85.4,"14,774",77.3,82,24,58
2010,Nuggets,W,1626.1860170454545,106.64772727272727,13,"737,812","17,995",93.9,"17,446",91.9,"17,720",92.9,82,50,32
2010,Pacers,E,1427.382041463415,100.76829268292683,27,"582,295","14,202",78.2,"16,955",87.9,"15,578",83.2,82,37,45
2010,Pelicans,W,1470.5429780487802,100.2439024390244,23,"620,366","15,130",88.5,"17,168",89.8,"16,149",89.2,82,46,36
2010,Pistons,E,1396.7273890243898,94.01219512195122,8,"768,826","18,751",84.9,"17,104",89.4,"17,928",87.0,82,30,52
2010,Raptors,E,1476.768113414634,104.07317073170732,14,"733,784","17,897",90.4,"16,466",85.9,"17,181",88.2,82,22,60
2010,Rockets,W,1562.3859914634143,102.3780487804878,19,"677,658","16,528",91.6,"16,616",87.3,"16,572",89.4,82,43,39
2010,Spurs,W,1600.5855163043482,100.79347826086956,10,"741,676","18,089",97.4,"17,707",93.2,"17,898",95.3,82,61,21
2010,Suns,W,1591.4717510204082,109.72448979591837,16,"723,582","17,648",95.8,"17,376",91.4,"17,512",93.5,82,40,42
2010,Thunder,W,1534.3139465909094,100.9659090909091,12,"738,149","18,003",98.9,"16,876",88.3,"17,440",93.5,82,55,27
2010,Timberwolves,W,1302.678147560976,98.1829268292683,25,"619,170","15,101",78.0,"16,112",84.8,"15,607",81.4,82,17,65
2010,Trailblazers,W,1579.2635761363633,97.76136363636364,3,"840,411","20,497",102.6,"16,546",87.2,"18,521",95.1,82,48,34
2010,Warriors,W,1390.6618353658532,108.8048780487805,11,"739,120","18,027",92.0,"16,443",86.7,"17,235",89.4,82,36,46
2010,Wizards,E,1368.7466853658536,96.2439024390244,21,"664,398","16,204",80.3,"16,487",86.1,"16,346",83.1,82,23,59
2011,76ers,E,1494.0088701149425,98.29885057471265,25,"604,823","14,751",72.6,"17,155",89.5,"15,953",80.8,66,35,31
2011,Bucks,E,1487.7518219512197,91.8780487804878,23,"631,910","15,412",82.3,"16,911",87.4,"16,162",84.9,66,31,35
2011,Bulls,E,1617.495057142857,97.62244897959184,1,"893,462","21,791",104.2,"18,431",96.1,"20,111",100.3,66,50,16
2011,Cavaliers,E,1375.1612695121946,95.45121951219512,3,"824,595","20,112",97.8,"16,200",84.1,"18,156",91.2,66,21,45
2011,Celtics,E,1660.3392175824179,96.31868131868131,11,"763,584","18,624",100.0,"18,964",98.0,"18,794",99.0,66,39,27
2011,Clippers,W,1387.0146829268297,98.64634146341463,14,"727,462","17,742",93.1,"17,614",92.7,"17,678",92.9,66,40,26
2011,Grizzlies,W,1531.019874736842,99.7578947368421,27,"600,687","14,650",80.9,"16,441",86.4,"15,546",83.7,66,41,25
2011,Hawks,E,1536.1646936170214,93.88297872340425,22,"641,596","15,648",83.6,"16,957",87.9,"16,303",85.7,66,41,25
2011,Heat,E,1656.6396417475726,100.16504854368932,5,"810,930","19,778",100.9,"19,447",100.9,"19,612",100.9,66,40,26
2011,Hornets,W,1453.8954475609755,93.29268292682927,21,"649,694","15,846",83.1,"16,473",85.5,"16,159",84.3,66,46,20
2011,Jazz,W,1530.208,99.42682926829268,7,"799,982","19,511",98.0,"17,331",91.2,"18,421",94.7,66,7,59
2011,Kings,W,1347.9094390243902,99.40243902439025,29,"569,496","13,890",80.2,"17,400",91.2,"15,645",86.0,66,36,30
2011,Lakers,W,1652.4449576086956,100.57608695652173,6,"808,879","19,728",99.8,"18,044",93.9,"18,886",96.9,66,22,44
2011,Magic,E,1643.2747011363635,98.48863636363636,8,"778,877","18,997",99.7,"19,087",100.2,"19,042",99.9,66,36,30
2011,Mavericks,W,1635.1747349514567,99.83495145631068,9,"777,852","18,972",102.6,"17,428",90.5,"18,200",96.4,66,37,29
2011,NY Knicks,E,1482.1219441860458,105.77906976744185,4,"824,162","20,101",104.7,"16,657",87.7,"18,379",96.2,66,36,30
2011,Nets,E,1346.3202134146347,94.17073170731707,28,"581,378","14,179",80.6,"17,098",88.4,"15,639",84.7,66,22,44
2011,Nuggets,W,1587.6081804597693,106.8735632183908,16,"692,968","16,901",88.2,"17,285",90.8,"17,093",89.5,66,38,28
2011,Pacers,E,1481.152043678161,99.24137931034483,30,"555,077","13,538",74.5,"16,844",87.0,"15,191",81.0,66,42,24
2011,Pelicans,W,1528.9786636363635,94.54545454545455,26,"603,088","14,709",86.1,"17,179",89.9,"15,944",88.1,66,21,45
2011,Pistons,E,1391.0489292682926,96.96341463414635,18,"683,080","16,660",75.5,"16,732",87.5,"16,696",81.1,66,25,41
2011,Raptors,E,1377.7312621951219,99.07317073170732,19,"679,208","16,566",83.7,"16,855",91.9,"16,710",87.6,66,23,43
2011,Rockets,W,1514.9585560975606,105.91463414634147,20,"663,839","16,191",89.7,"16,943",88.9,"16,567",89.3,66,34,32
2011,Spurs,W,1662.8584522727274,103.04545454545455,12,"750,879","18,314",98.6,"17,389",91.1,"17,851",94.8,66,50,16
2011,Suns,W,1545.396268292683,105.01219512195122,15,"720,249","17,567",95.4,"17,462",91.6,"17,514",93.5,66,33,33
2011,Thunder,W,1602.1865535353534,104.42424242424242,13,"744,068","18,148",99.7,"17,774",93.4,"17,961",96.5,66,47,19
2011,Timberwolves,W,1314.6176073170739,101.07317073170732,24,"624,960","15,242",78.8,"16,885",88.5,"16,064",83.6,66,26,40
2011,Trailblazers,W,1544.3840397727274,95.73863636363636,2,"840,924","20,510",102.7,"16,333",86.0,"18,422",94.5,66,28,38
2011,Warriors,W,1431.6698609756097,103.3780487804878,10,"766,398","18,692",95.4,"17,049",89.6,"17,871",92.5,66,23,43
2011,Wizards,E,1337.4226073170732,97.28048780487805,17,"688,466","16,791",83.2,"17,192",89.2,"16,992",86.1,66,20,46
2012,76ers,E,1554.730218987342,92.32911392405063,14,"577,597","17,502",86.1,"16,764",86.8,"17,133",86.5,82,34,48
2012,Bucks,E,1494.7304590909093,99.01515151515152,26,"485,717","14,718",78.6,"16,661",85.4,"15,689",82.1,82,38,44
2012,Bulls,E,1670.7925069444439,95.34722222222223,1,"731,326","22,161",105.9,"17,989",93.5,"20,075",100.0,82,45,37
2012,Cavaliers,E,1365.7331787878784,93.03030303030303,19,"525,577","15,926",77.5,"16,723",86.5,"16,324",81.9,82,24,58
2012,Celtics,E,1575.9561732558136,91.30232558139535,11,"614,592","18,624",100.0,"18,288",94.3,"18,456",97.1,81,41,40
2012,Clippers,W,1540.5121207792213,96.59740259740259,7,"634,237","19,219",100.8,"18,342",96.8,"18,781",98.8,82,56,26
2012,Grizzlies,W,1584.6027068493154,94.64383561643835,20,"518,256","15,704",86.7,"17,068",89.9,"16,386",88.3,82,45,37
2012,Hawks,E,1539.0646263888889,95.38888888888889,23,"501,593","15,199",81.2,"16,820",87.1,"16,010",84.2,82,56,26
2012,Heat,E,1676.0518797752811,98.19101123595506,4,"657,855","19,935",101.7,"19,399",99.7,"19,667",100.7,82,44,38
2012,Hornets,W,1284.182042424243,86.95454545454545,25,"486,984","14,757",77.4,"16,534",85.5,"15,645",81.5,82,66,16
2012,Jazz,W,1498.8583185714292,98.88571428571429,6,"637,124","19,306",97.0,"16,929",89.8,"18,118",93.5,82,21,61
2012,Kings,W,1400.8652712121216,98.75757575757575,27,"478,764","14,508",83.8,"16,905",87.9,"15,706",85.9,82,43,39
2012,Lakers,W,1593.5651243589741,96.7948717948718,5,"652,179","19,763",100.0,"18,407",95.6,"19,085",97.8,82,28,54
2012,Magic,E,1558.4110633802816,93.43661971830986,8,"626,901","18,997",99.7,"19,034",100.1,"19,015",99.9,82,54,28
2012,Mavericks,W,1591.257615714286,95.64285714285714,9,"623,587","18,896",102.1,"17,161",88.6,"18,028",95.2,82,20,62
2012,NY Knicks,E,1505.6349070422534,96.78873239436619,3,"671,050","20,334",105.9,"17,712",93.0,"19,023",99.5,82,41,41
2012,Nets,E,1343.0871424242428,93.0909090909091,30,"460,719","13,961",75.5,"17,081",87.9,"15,521",81.8,82,49,33
2012,Nuggets,W,1581.970653424658,103.41095890410959,16,"561,966","17,029",88.9,"17,228",91.1,"17,128",90.0,82,57,25
2012,Pacers,E,1553.134977922078,96.74025974025975,29,"467,561","14,168",78.0,"16,597",85.9,"15,382",82.1,81,49,32
2012,Pelicans,W,1419.2049166666666,89.63636363636364,24,"498,618","15,109",88.4,"16,717",87.9,"15,913",88.1,82,27,55
2012,Pistons,E,1380.9449727272734,90.86363636363636,28,"475,638","14,413",65.3,"16,342",85.3,"15,378",74.6,82,29,53
2012,Raptors,E,1368.2721348484852,90.6969696969697,17,"555,584","16,835",85.0,"16,732",86.3,"16,784",85.6,82,34,48
2012,Rockets,W,1528.0532666666666,98.0909090909091,22,"506,994","15,363",85.1,"17,733",93.2,"16,548",89.3,82,45,37
2012,Spurs,W,1651.0905349999998,103.3625,12,"607,095","18,396",99.0,"16,990",89.8,"17,693",94.4,82,58,24
2012,Suns,W,1505.7803181818176,98.36363636363636,21,"514,718","15,597",84.7,"17,806",94.5,"16,702",89.6,82,25,57
2012,Thunder,W,1676.0245104651162,102.63953488372093,13,"600,699","18,203",100.0,"18,031",95.4,"18,117",97.6,82,60,22
2012,Timberwolves,W,1428.964396969697,97.93939393939394,15,"577,197","17,490",90.4,"16,310",86.6,"16,900",88.5,82,31,51
2012,Trailblazers,W,1521.5536590909087,97.1969696969697,2,"676,384","20,496",102.6,"17,164",90.7,"18,830",96.8,82,33,49
2012,Warriors,W,1453.522577272727,97.77272727272727,10,"622,311","18,857",96.2,"16,364",86.1,"17,611",91.2,82,47,35
2012,Wizards,E,1331.5222742424241,93.63636363636364,18,"552,038","16,728",82.9,"16,361",84.8,"16,544",83.8,82,29,53
2013,76ers,E,1448.7797695121951,93.17073170731707,17,"685,412","16,717",82.2,"17,323",90.2,"17,020",86.1,82,19,63
2013,Bucks,E,1481.607948837209,98.24418604651163,27,"616,469","15,035",86.7,"16,919",89.2,"15,977",88.0,82,15,67
2013,Bulls,E,1549.85889787234,93.02127659574468,1,"896,944","21,876",104.6,"18,144",94.4,"20,010",99.7,82,48,34
2013,Cavaliers,E,1351.4387560975613,96.5,22,"663,882","16,192",83.3,"16,780",89.1,"16,486",86.2,82,33,49
2013,Celtics,E,1527.4821770114947,95.54022988505747,10,"744,960","18,624",100.0,"17,768",91.8,"18,191",95.8,82,25,57
2013,Clippers,W,1629.7949284090903,100.64772727272727,6,"788,293","19,226",100.9,"17,806",93.4,"18,516",97.1,82,57,25
2013,Grizzlies,W,1622.5902989690721,93.5979381443299,19,"681,613","16,624",91.8,"17,194",90.0,"16,909",90.9,82,27,55
2013,Hawks,E,1525.0193738636365,97.36363636363636,26,"620,146","15,125",80.8,"17,165",89.0,"16,145",84.9,82,50,32
2013,Heat,E,1703.8573304761906,101.61904761904762,3,"819,290","19,982",102.0,"19,090",101.1,"19,536",101.5,82,38,44
2013,Hornets,W,1260.2044426829266,93.42682926829268,24,"628,293","15,324",80.3,"16,502",85.6,"15,913",83.0,82,54,28
2013,Jazz,W,1518.3886012195123,98.02439024390245,9,"765,915","18,680",93.8,"16,769",88.3,"17,724",91.1,82,43,39
2013,Kings,W,1392.4726280487803,100.23170731707317,30,"563,743","13,749",79.4,"17,305",90.3,"15,527",85.1,82,25,57
2013,Lakers,W,1535.1592372093028,101.4186046511628,7,"780,353","19,033",96.3,"18,271",94.6,"18,652",95.4,82,28,54
2013,Magic,E,1357.133770731707,94.1219512195122,8,"778,877","18,997",99.6,"18,866",100.9,"18,931",100.3,82,37,45
2013,Mavericks,W,1494.8288231707318,101.13414634146342,15,"721,414","17,595",93.4,"16,821",86.8,"17,208",90.0,82,23,59
2013,NY Knicks,E,1592.2807882978725,98.5,2,"821,490","20,036",104.4,"17,613",94.3,"18,824",99.4,82,49,33
2013,Nets,W,1504.1942393258425,97.07865168539325,16,"704,702","17,187",94.9,"17,239",89.1,"17,213",91.9,82,44,38
2013,Nuggets,W,1622.2079159090902,105.93181818181819,14,"730,616","17,819",93.0,"17,401",91.1,"17,610",92.1,82,36,46
2013,Pacers,E,1579.5378220000002,94.18,25,"626,069","15,269",84.1,"17,061",87.9,"16,154",86.0,82,56,26
2013,Pelicans,W,1424.5746365853665,94.07317073170732,29,"565,930","13,803",81.8,"17,254",91.8,"15,528",87.1,82,34,48
2013,Pistons,E,1410.7064439024387,94.85365853658537,28,"606,094","14,782",72.7,"16,885",89.3,"15,834",80.7,82,29,53
2013,Raptors,E,1434.1834878048778,97.20731707317073,13,"743,936","18,144",91.6,"16,313",84.8,"17,229",88.3,82,48,34
2013,Rockets,W,1559.0612647727269,105.54545454545455,18,"683,564","16,672",92.4,"17,982",94.0,"17,327",93.2,82,54,28
2013,Spurs,W,1688.1486640776695,102.47572815533981,11,"755,700","18,431",99.2,"17,290",90.6,"17,861",94.9,82,62,20
2013,Suns,W,1433.06105,95.1829268292683,23,"632,913","15,436",83.8,"17,152",89.7,"16,294",86.8,82,48,34
2013,Thunder,W,1694.793246236559,104.86021505376344,12,"746,323","18,203",100.0,"18,335",97.8,"18,269",98.9,82,59,23
2013,Timberwolves,W,1435.8570707317074,95.7439024390244,21,"669,956","16,340",84.4,"17,034",89.3,"16,687",86.9,82,40,42
2013,Trailblazers,W,1459.2426048780483,97.5,4,"813,012","19,829",102.0,"16,727",89.5,"18,278",95.9,82,54,28
2013,Warriors,W,1520.0389882978714,101.36170212765957,5,"794,320","19,373",107.3,"17,204",91.9,"18,288",99.4,82,51,31
2013,Wizards,E,1408.2535304878047,93.21951219512195,20,"670,070","16,343",80.6,"16,193",84.1,"16,268",82.3,82,44,38
2014,76ers,E,1312.8530731707315,99.45121951219512,29,"568,632","13,869",68.2,"17,441",90.5,"15,655",79.1,82,18,64
2014,Bucks,E,1319.0984390243907,95.47560975609755,30,"552,967","13,487",72.1,"17,013",87.7,"15,250",80.0,82,41,41
2014,Bulls,E,1527.9783206896548,93.44827586206897,1,"890,370","21,716",103.8,"17,551",91.1,"19,634",97.7,82,50,32
2014,Cavaliers,E,1387.1900085365855,98.21951219512195,16,"710,522","17,329",84.3,"17,388",90.4,"17,358",87.2,82,53,29
