Season,Team,conference,team_elos,game_scores,Rank,Total Home Attendance,Average Home Attendance,Home Percent Capacity,Average Road Attendance,Road Percent Capacity,Overall Average Attendance,Overall Percent Capacity,GP,W,L
2014,Celtics,E,1419.6202073170734,96.2439024390244,14,"742,400","18,107",97.2,"17,484",90.5,"17,796",93.8,82,40,42
2014,Clippers,W,1650.5047968421054,108.0421052631579,7,"787,692","19,212",100.8,"17,218",90.4,"18,215",95.6,82,56,26
2014,Grizzlies,W,1571.9828483146077,96.19101123595506,20,"685,458","16,718",92.3,"17,269",90.5,"16,993",91.4,82,21,61
2014,Hawks,E,1480.995214606742,100.32584269662921,28,"587,927","14,339",76.6,"17,274",89.5,"15,807",83.2,82,55,27
2014,Heat,E,1664.370055882353,101.22549019607843,4,"811,036","19,781",100.9,"19,190",99.3,"19,486",100.1,82,60,22
2014,Hornets,W,1436.8169383720926,96.62790697674419,25,"636,268","15,518",81.3,"17,026",90.0,"16,272",85.7,82,37,45
2014,Jazz,W,1421.7087914634144,95.01219512195122,12,"745,203","18,175",91.3,"17,295",90.6,"17,735",91.0,82,33,49
2014,Kings,W,1415.2395585365848,100.5,22,"667,949","16,291",94.1,"16,859",88.0,"16,575",90.9,82,38,44
2014,Lakers,W,1414.0110719512195,102.95121951219512,3,"812,292","19,812",100.0,"17,422",90.3,"18,617",95.2,82,29,53
2014,Magic,E,1331.747269512195,96.51219512195122,8,"771,974","18,828",98.8,"17,845",93.6,"18,337",96.2,82,17,65
2014,Mavericks,W,1564.1789584269661,104.5505617977528,23,"666,046","16,245",86.2,"16,583",86.1,"16,414",86.1,82,25,57
2014,NY Knicks,E,1472.932904878049,98.58536585365853,2,"817,982","19,950",103.9,"17,268",90.8,"18,609",97.4,82,50,32
2014,Nets,W,1502.8667340425532,98.13829787234043,17,"707,331","17,251",95.3,"17,528",90.6,"17,390",92.9,82,38,44
2014,Nuggets,W,1514.0941134146337,104.3780487804878,19,"692,898","16,899",88.2,"17,211",90.3,"17,055",89.2,82,30,52
2014,Pacers,E,1614.1655950495053,95.77227722772277,15,"717,542","17,501",97.6,"17,872",94.6,"17,686",96.1,82,38,44
2014,Pelicans,W,1444.2987256097563,99.71951219512195,21,"672,029","16,390",95.4,"17,397",90.8,"16,894",93.0,82,45,37
2014,Pistons,E,1401.4150097560973,101.04878048780488,26,"615,238","15,005",68.0,"17,280",90.1,"16,143",78.3,82,32,50
2014,Raptors,E,1550.1749382022467,100.87640449438203,10,"748,339","18,252",92.2,"16,702",86.8,"17,477",89.5,82,49,33
2014,Rockets,W,1613.0696511363624,107.9659090909091,13,"743,082","18,123",100.4,"17,427",91.1,"17,775",95.7,82,56,26
2014,Spurs,W,1696.6352000000002,105.57142857142857,9,"755,031","18,415",99.1,"17,627",92.2,"18,021",95.6,82,55,27
2014,Suns,W,1513.4192817073165,105.23170731707317,24,"650,739","15,871",86.2,"17,250",90.3,"16,560",88.3,82,39,43
2014,Thunder,W,1676.596672277227,105.46534653465346,11,"746,323","18,203",100.0,"18,170",95.2,"18,186",97.5,82,45,37
2014,Timberwolves,W,1542.6098414634146,106.92682926829268,27,"597,157","14,564",75.2,"17,605",92.1,"16,085",83.6,82,16,66
2014,Trailblazers,W,1579.0642462365593,106.45161290322581,5,"809,612","19,746",95.0,"17,312",91.1,"18,529",93.1,82,51,31
2014,Warriors,W,1603.997368539326,104.42696629213484,6,"803,436","19,596",100.0,"17,526",92.0,"18,561",96.1,82,67,15
2014,Wizards,E,1506.5823021505375,99.44086021505376,18,"698,068","17,026",84.0,"17,183",89.2,"17,104",86.5,82,46,36
2015,76ers,E,1281.6219292682924,91.97560975609755,30,"571,572","13,940",68.6,"17,665",91.8,"15,802",79.9,82,10,72
2015,Bucks,E,1455.5806920454552,97.20454545454545,27,"611,226","14,907",79.6,"17,180",88.8,"16,044",84.3,82,33,49
2015,Bulls,E,1572.0016031914897,100.18085106382979,1,"875,091","21,343",102.0,"18,404",95.7,"19,874",99.0,82,42,40
2015,Cavaliers,E,1570.4732392156861,102.32352941176471,2,"843,042","20,562",100.0,"18,915",98.3,"19,738",99.2,82,57,25
2015,Celtics,E,1425.5194279069765,101.05813953488372,16,"721,350","17,593",94.5,"17,741",91.9,"17,667",93.2,82,48,34
2015,Clippers,W,1658.2184406249999,106.875,9,"785,892","19,168",100.6,"18,079",94.7,"18,623",97.6,82,53,29
2015,Grizzlies,W,1620.6785258064513,97.89247311827957,18,"710,502","17,329",95.6,"18,017",94.4,"17,673",95.0,82,17,65
2015,Hawks,E,1607.2668438775513,101.8061224489796,17,"713,909","17,412",93.0,"17,582",90.8,"17,497",91.9,82,42,40
2015,Heat,E,1488.709397560976,94.6829268292683,6,"808,223","19,712",100.6,"17,703",92.0,"18,708",96.3,82,48,34
2015,Hornets,W,1453.9361426829273,94.15853658536585,19,"704,886","17,192",90.1,"17,654",91.1,"17,423",90.6,82,48,34
2015,Jazz,W,1448.4386609756095,95.13414634146342,10,"772,059","18,830",94.6,"17,135",90.0,"17,982",92.4,82,48,34
2015,Kings,W,1425.4173695121954,101.34146341463415,25,"680,049","16,586",95.8,"17,515",91.7,"17,050",93.6,82,40,42
2015,Lakers,W,1372.5224914634146,98.45121951219512,4,"812,292","19,812",100.0,"17,462",90.7,"18,637",95.4,82,33,49
2015,Magic,E,1339.4265939024385,95.6951219512195,11,"768,244","18,737",98.3,"17,875",93.6,"18,306",95.9,82,32,50
2015,Mavericks,W,1598.1919241379308,105.49425287356321,23,"688,194","16,785",89.1,"17,585",91.2,"17,185",90.1,82,35,47
2015,NY Knicks,E,1352.5188146341468,91.89024390243902,3,"827,702","20,187",105.1,"17,653",92.7,"18,920",98.9,82,42,40
2015,Nets,W,1468.8618284090912,97.9090909090909,20,"698,529","17,037",94.1,"18,039",92.9,"17,538",93.5,82,21,61
2015,Nuggets,W,1447.9158060975612,101.46341463414635,28,"602,707","14,700",76.7,"17,437",91.5,"16,068",84.1,82,33,49
2015,Pacers,E,1478.133425609756,97.32926829268293,22,"691,434","16,864",92.8,"17,892",92.4,"17,378",92.6,82,45,37
2015,Pelicans,W,1500.7466279069768,99.4186046511628,24,"683,757","16,677",97.0,"17,640",92.1,"17,158",94.5,82,30,52
2015,Pistons,E,1407.8583597560971,98.5,26,"625,917","15,266",69.2,"17,866",93.0,"16,566",80.3,82,44,38
2015,Raptors,E,1571.733044186047,103.62790697674419,5,"809,824","19,751",99.8,"17,522",90.9,"18,637",95.4,82,56,26
2015,Rockets,W,1623.4501404040395,104.65656565656566,14,"747,412","18,229",101.0,"17,969",94.0,"18,099",97.4,82,41,41
2015,Spurs,W,1676.8730426966304,103.20224719101124,12,"762,855","18,606",100.1,"17,972",94.1,"18,289",97.1,82,67,15
2015,Suns,W,1540.2925524390246,102.40243902439025,21,"693,862","16,923",91.9,"17,586",92.1,"17,254",92.0,82,23,59
2015,Thunder,W,1580.8519402439026,103.95121951219512,15,"746,323","18,203",100.0,"17,956",93.9,"18,079",96.9,82,55,27
2015,Timberwolves,W,1365.595607317073,97.7560975609756,29,"595,652","14,528",75.1,"18,000",94.2,"16,264",84.6,82,29,53
2015,Trailblazers,W,1616.8986747126435,102.27586206896552,8,"801,733","19,554",94.0,"17,657",92.9,"18,605",93.5,82,44,38
2015,Warriors,W,1725.5747640776697,108.59223300970874,7,"803,436","19,596",100.0,"18,312",96.2,"18,954",98.1,82,73,9
2015,Wizards,E,1538.8614413043479,98.81521739130434,13,"747,796","18,238",89.9,"18,253",95.0,"18,246",92.4,82,41,41
2016,76ers,E,1247.4934638414638,97.41463414634147,28,"610,121","14,881",73.2,"17,491",90.7,"16,186",81.7,82,28,54
2016,Bucks,E,1425.3245971585372,99.04878048780488,26,"621,808","15,166",81.0,"17,623",91.4,"16,394",86.3,82,42,40
2016,Bulls,E,1515.5648274146351,101.64634146341463,1,"894,659","21,820",104.3,"18,156",94.5,"19,988",99.6,82,41,41
2016,Cavaliers,E,1668.8862472815529,104.41747572815534,2,"843,042","20,562",100.0,"18,910",98.2,"19,736",99.1,82,51,31
2016,Celtics,E,1561.030873954545,104.9090909090909,13,"749,076","18,270",98.1,"17,439",90.5,"17,854",94.2,82,53,29
2016,Clippers,W,1626.2820226818187,104.07954545454545,10,"786,910","19,192",100.7,"17,792",93.6,"18,492",97.1,82,51,31
2016,Grizzlies,W,1520.7447179302328,98.25581395348837,24,"684,603","16,697",92.2,"17,589",92.1,"17,143",92.1,82,26,56
2016,Hawks,E,1564.3686676304344,102.54347826086956,22,"690,150","16,832",89.9,"17,611",91.0,"17,222",90.4,82,43,39
2016,Heat,E,1529.710363614583,99.58333333333333,6,"809,350","19,740",100.7,"18,044",93.9,"18,892",97.3,82,43,39
2016,Hornets,W,1512.202807067416,102.37078651685393,18,"716,894","17,485",91.7,"17,784",92.4,"17,634",92.0,82,41,41
2016,Jazz,W,1525.995522560975,97.6829268292683,9,"791,489","19,304",97.0,"17,378",91.6,"18,341",94.3,82,36,46
2016,Kings,W,1441.5420972682925,106.58536585365853,19,"707,526","17,256",99.7,"17,355",91.0,"17,306",95.1,82,51,31
2016,Lakers,W,1296.267145463415,97.34146341463415,5,"812,292","19,812",100.0,"18,440",96.0,"19,126",98.0,82,32,50
2016,Magic,E,1422.1147224512197,102.0609756097561,11,"778,877","18,997",99.7,"19,149",100.9,"19,073",100.3,82,31,51
2016,Mavericks,W,1529.965649689655,101.80459770114942,17,"719,275","17,543",93.1,"17,175",89.2,"17,359",91.1,82,29,53
2016,NY Knicks,E,1394.1587258780487,98.35365853658537,3,"825,901","20,143",104.9,"17,727",93.4,"18,935",99.2,82,33,49
2016,Nets,W,1365.7143712195123,98.64634146341463,27,"620,142","15,125",83.6,"18,106",93.6,"16,615",88.8,82,20,62
2016,Nuggets,W,1436.574984134146,101.89024390243902,30,"577,898","14,095",73.6,"17,751",93.2,"15,923",83.3,82,40,42
2016,Pacers,E,1532.324133808988,101.49438202247191,21,"690,733","16,847",92.7,"17,851",92.3,"17,349",92.5,82,42,40
2016,Pelicans,W,1459.05473597561,102.71951219512195,23,"688,549","16,793",97.7,"17,851",93.6,"17,322",95.5,82,34,48
2016,Pistons,E,1509.2627517790695,101.63953488372093,25,"677,138","16,515",74.8,"17,814",93.0,"17,164",83.3,82,37,45
2016,Raptors,E,1588.888992754902,100.88235294117646,4,"812,863","19,825",100.1,"17,162",89.2,"18,494",94.8,82,51,31
2016,Rockets,W,1530.1082190804593,105.66666666666667,15,"737,244","17,981",99.7,"17,740",93.3,"17,861",96.4,82,55,27
2016,Spurs,W,1749.7045362391314,103.3695652173913,12,"756,445","18,449",99.3,"17,938",94.4,"18,194",96.8,82,61,21
2016,Suns,W,1393.6006380121953,100.86585365853658,20,"701,405","17,107",92.9,"16,881",88.7,"16,994",90.7,82,24,58
2016,Thunder,W,1647.7268080000001,109.53,14,"746,323","18,203",100.0,"18,258",95.6,"18,230",97.8,82,47,35
2016,Timberwolves,W,1364.5777256707322,102.41463414634147,29,"581,178","14,175",73.2,"17,831",94.0,"16,003",83.5,82,31,51
2016,Trailblazers,W,1541.5632342150543,105.12903225806451,8,"794,085","19,367",99.6,"17,703",93.3,"18,535",96.5,82,41,41
2016,Warriors,W,1798.3236288207545,113.26415094339623,7,"803,436","19,596",100.0,"19,134",100.5,"19,365",100.3,82,67,15
2016,Wizards,E,1493.0284169268295,104.07317073170732,16,"725,426","17,693",87.3,"17,787",92.4,"17,740",89.8,82,49,33
2017,76ers,E,1332.7613358048782,102.4390243902439,18,"710,557","17,330",85.3,"17,209",89.7,"17,269",87.4,82,52,30
2017,Bucks,E,1481.5718013409094,102.9090909090909,27,"648,952","15,828",84.6,"17,928",92.8,"16,878",88.8,82,44,38
2017,Bulls,E,1491.5410918068192,102.43181818181819,1,"888,882","21,680",103.6,"18,033",94.0,"19,856",99.0,82,27,55
2017,Cavaliers,E,1641.0946502799998,111.4,2,"843,042","20,562",100.0,"19,021",98.7,"19,791",99.4,82,50,32
2017,Celtics,E,1575.0335693299996,107.51,12,"760,690","18,553",99.6,"18,313",94.6,"18,433",97.1,82,55,27
2017,Clippers,W,1609.548908370787,107.80898876404494,10,"782,609","19,088",100.1,"17,889",94.1,"18,488",97.1,82,42,40
2017,Grizzlies,W,1518.5087323863634,100.19318181818181,23,"677,314","16,519",91.2,"17,655",92.7,"17,087",91.9,82,35,47
2017,Hawks,E,1505.5605097954542,103.31818181818181,26,"654,306","15,958",85.2,"17,816",93.7,"16,887",89.5,82,22,60
2017,Heat,E,1512.8743220487804,103.17073170731707,7,"805,400","19,643",100.2,"17,818",92.4,"18,731",96.3,82,24,58
2017,Hornets,W,1518.4029901707315,104.89024390243902,17,"710,643","17,332",90.9,"17,563",91.3,"17,448",91.1,82,44,38
2017,Jazz,W,1586.8569618709682,100.36559139784946,6,"806,605","19,673",98.8,"17,212",90.5,"18,442",94.7,82,36,46
2017,Kings,W,1433.8111132682925,102.8048780487805,16,"721,928","17,608",100.6,"17,489",91.4,"17,548",95.8,82,48,34
2017,Lakers,W,1368.7400930609756,104.57317073170732,5,"810,741","19,774",99.8,"17,927",94.6,"18,850",97.3,82,27,55
2017,Magic,E,1400.862791439025,101.07317073170732,11,"776,917","18,949",99.4,"18,191",95.6,"18,570",97.5,82,29,53
2017,Mavericks,W,1446.3309456097556,97.91463414634147,15,"727,875","17,753",94.2,"17,333",89.6,"17,543",91.8,82,25,57
2017,NY Knicks,E,1419.4466591585362,104.34146341463415,4,"811,366","19,789",103.1,"17,519",91.9,"18,654",97.5,82,24,58
2017,Nets,W,1311.3201391951222,105.76829268292683,28,"632,608","15,429",85.2,"17,755",92.1,"16,592",88.8,82,28,54
2017,Nuggets,W,1479.0328516463417,111.71951219512195,30,"605,585","14,770",77.1,"17,420",91.7,"16,095",84.4,82,46,36
2017,Pacers,E,1499.8214993139536,105.27906976744185,22,"684,578","16,697",91.9,"17,848",92.1,"17,272",92.0,82,48,34
2017,Pelicans,W,1418.991858536585,104.34146341463415,24,"663,099","16,173",94.1,"18,062",94.6,"17,118",94.4,82,48,34
2017,Pistons,E,1490.3545002804874,101.32926829268293,25,"655,141","15,979",72.4,"17,699",92.6,"16,839",81.8,82,39,43
2017,Raptors,E,1588.0277650760859,105.75,3,"813,050","19,830",100.2,"17,925",92.8,"18,878",96.5,82,59,23
2017,Rockets,W,1612.1647229032258,114.44086021505376,21,"695,903","16,973",94.1,"18,140",95.3,"17,556",94.7,82,65,17
2017,Spurs,W,1694.8560017959185,105.61224489795919,13,"755,347","18,423",99.2,"18,131",95.4,"18,277",97.2,82,47,35
2017,Suns,W,1362.0350191951215,107.6951219512195,19,"708,639","17,283",93.8,"17,618",92.5,"17,451",93.2,82,21,61
2017,Thunder,W,1591.7988848965515,106.45977011494253,14,"746,323","18,203",100.0,"18,373",96.4,"18,288",98.2,82,48,34
2017,Timberwolves,W,1452.6340135243902,105.57317073170732,29,"607,203","14,809",76.5,"18,113",95.4,"16,461",85.9,82,47,35
2017,Trailblazers,W,1521.703195744186,107.63953488372093,9,"792,029","19,317",99.4,"17,555",92.2,"18,436",95.8,82,49,33
2017,Warriors,W,1758.1216153737375,116.47474747474747,8,"803,436","19,596",100.0,"19,015",100.3,"19,305",100.2,82,58,24
2017,Wizards,E,1547.5015653052628,109.03157894736842,20,"697,107","17,002",83.8,"17,949",93.5,"17,476",88.5,82,43,39
2018,76ers,E,1527.1002098586962,109.69565217391305,3,"833,503","20,329",100.0,"18,012",93.6,"19,185",96.9,82,51,31
2018,Bucks,E,1511.459703337079,106.11235955056179,24,"685,303","16,714",89.3,"18,380",95.2,"17,547",92.3,82,60,22
2018,Bulls,E,1415.496572768293,102.92682926829268,1,"851,824","20,776",99.3,"18,030",94.4,"19,403",97.0,82,22,60
2018,Cavaliers,E,1574.976019894231,108.8076923076923,2,"843,042","20,562",100.0,"19,071",99.5,"19,825",99.8,82,19,63
2018,Celtics,E,1588.8359516336634,103.51485148514851,11,"744,960","18,624",100.0,"18,588",98.1,"18,606",99.0,82,49,33
2018,Clippers,W,1544.4550097073172,108.98780487804878,22,"697,812","17,019",89.3,"17,735",93.7,"17,373",91.4,82,48,34
2018,Grizzlies,W,1407.0487816707316,99.32926829268293,28,"653,863","15,947",88.0,"17,348",91.2,"16,648",89.7,82,37,45
2018,Hawks,E,1387.7251396219508,103.35365853658537,30,"590,769","14,409",76.9,"17,854",92.7,"16,088",84.7,82,33,49
2018,Heat,E,1516.5590568160924,103.41379310344827,6,"785,250","19,631",100.2,"18,177",94.5,"18,895",97.3,82,29,53
2018,Hornets,W,1474.7535990000001,108.21951219512195,26,"671,404","16,375",85.8,"17,623",91.6,"16,999",88.7,82,39,43
2018,Jazz,W,1584.5181737419352,103.93548387096774,15,"734,806","17,922",90.0,"17,495",92.5,"17,708",91.2,82,39,43
2018,Kings,W,1357.5641749390247,98.82926829268293,18,"649,571","17,555",100.3,"17,478",91.8,"17,515",95.7,82,50,32
2018,Lakers,W,1429.7654415,108.07317073170732,9,"792,608","19,331",97.6,"18,179",94.8,"18,762",96.2,82,39,43
2018,Magic,E,1383.097672109756,103.40243902439025,10,"776,327","18,934",99.3,"18,655",98.6,"18,796",99.0,82,17,65
2018,Mavericks,W,1424.485449390244,102.3170731707317,17,"715,728","17,893",94.9,"17,651",91.9,"17,770",93.4,82,42,40
2018,NY Knicks,E,1426.1390178292684,104.46341463414635,5,"811,453","19,791",103.1,"17,374",91.5,"18,597",97.4,82,33,49
2018,Nets,W,1396.7084009024388,106.59756097560975,29,"622,278","15,556",87.7,"17,687",93.5,"16,622",90.7,82,42,40
2018,Nuggets,W,1542.2020794024386,110.0,20,"702,796","17,141",89.5,"17,871",94.0,"17,506",91.7,82,54,28
2018,Pacers,E,1536.0086834943818,105.1685393258427,27,"658,119","16,051",88.4,"17,749",91.8,"16,889",90.1,82,48,34
2018,Pelicans,W,1530.0065240769234,111.54945054945055,25,"673,920","16,437",95.6,"17,911",93.9,"17,174",94.7,82,33,49
2018,Pistons,E,1476.7414972682927,103.76829268292683,19,"713,945","17,413",82.9,"17,959",93.7,"17,686",88.1,82,41,41
2018,Raptors,E,1642.746028739131,111.18478260869566,4,"813,431","19,839",100.2,"17,673",92.0,"18,756",96.2,82,58,24
2018,Rockets,W,1689.9099280909086,111.08080808080808,16,"716,008","17,900",99.2,"18,369",96.7,"18,137",97.9,82,53,29
2018,Spurs,W,1589.1776100689654,102.39080459770115,12,"754,562","18,403",99.0,"18,427",97.1,"18,415",98.1,82,48,34
2018,Suns,W,1330.646768719512,103.92682926829268,23,"674,655","16,866",91.6,"17,610",92.4,"17,243",92.0,82,19,63
2018,Thunder,W,1564.7782573863637,107.39772727272727,13,"746,323","18,203",100.0,"18,866",99.2,"18,534",99.6,82,49,33
2018,Timberwolves,W,1538.3631270229887,109.05747126436782,21,"699,308","17,056",89.9,"17,850",93.8,"17,453",91.9,82,36,46
2018,Trailblazers,W,1559.2652890581398,105.61627906976744,8,"795,328","19,398",99.8,"17,556",92.7,"18,477",96.3,82,53,29
2018,Warriors,W,1703.2765201067962,112.84466019417475,7,"803,436","19,596",100.0,"18,884",99.6,"19,240",99.8,82,57,25
2018,Wizards,E,1542.085501102273,106.64772727272727,14,"718,946","17,973",88.6,"17,682",92.1,"17,826",90.3,82,32,50
2019,76ers,E,1596.9118881489362,114.35106382978724,1,"838,092","20,441",100.6,"17,895",94.3,"19,168",97.5,73,43,30
2019,Bucks,E,1660.2894981030934,117.29896907216495,17,"721,692","17,602",101.5,"18,185",95.9,"17,893",98.6,73,56,17
2019,Bulls,E,1327.9948543170728,104.9390243902439,2,"823,475","20,084",96.0,"17,822",94.7,"18,953",95.4,65,22,43
2019,Cavaliers,E,1365.4280905,104.47560975609755,8,"793,337","19,349",99.6,"17,632",92.6,"18,490",96.1,65,19,46
2019,Celtics,E,1590.6199780769232,111.37362637362638,11,"763,584","18,624",100.0,"18,671",97.5,"18,647",98.8,72,48,24
2019,Clippers,W,1535.1167577840906,115.11363636363636,20,"710,327","17,325",90.9,"17,233",92.1,"17,279",91.5,72,49,23
2019,Grizzlies,W,1427.5926208292685,103.53658536585365,26,"607,564","15,578",86.0,"17,579",93.3,"16,604",89.8,71,52,19
2019,Hawks,E,1360.4770076463417,113.34146341463415,27,"628,440","15,327",81.8,"17,786",93.7,"16,557",87.8,73,34,39
2019,Heat,E,1480.984375097561,105.70731707317073,5,"805,264","19,640",100.2,"18,176",95.5,"18,908",97.9,67,20,47
2019,Hornets,W,1486.7516903048784,110.7439024390244,23,"676,570","16,501",86.5,"17,648",92.8,"17,074",89.7,73,44,29
2019,Jazz,W,1594.9809171724141,110.91954022988506,14,"750,546","18,306",100.0,"17,517",93.0,"17,911",96.4,65,23,42
2019,Kings,W,1462.336421878049,114.1829268292683,21,"700,975","17,096",97.7,"17,199",91.1,"17,148",94.3,72,44,28
2019,Lakers,W,1493.7314556585366,111.76829268292683,9,"779,087","19,002",95.9,"17,566",93.4,"18,284",94.7,72,31,41
2019,Magic,E,1457.9837344712644,106.4367816091954,10,"778,877","18,997",99.7,"18,862",100.3,"18,929",100.0,66,21,45
2019,Mavericks,W,1451.5087841707318,108.86585365853658,18,"720,024","17,561",93.2,"17,659",92.4,"17,610",92.8,73,33,40
2019,NY Knicks,E,1323.2956396951222,104.57317073170732,3,"820,569","20,013",104.2,"18,073",95.9,"19,043",100.1,75,43,32
2019,Nets,W,1466.775961988506,112.19540229885058,30,"612,597","14,941",84.3,"18,085",94.7,"16,513",89.7,72,35,37
2019,Nuggets,W,1598.3889272604167,110.44791666666667,12,"756,457","18,450",94.5,"17,474",93.6,"17,962",94.1,73,46,27
2019,Pacers,E,1580.6383748372095,107.25581395348837,22,"689,310","16,812",92.6,"17,957",93.7,"17,377",93.1,73,45,28
2019,Pelicans,W,1521.8247923902434,115.4390243902439,25,"656,183","16,004",93.1,"17,667",93.4,"16,835",93.3,72,30,42
2019,Pistons,E,1487.1279512093024,106.62790697674419,24,"675,963","16,486",78.5,"17,819",94.1,"17,153",85.9,66,20,46
2019,Raptors,E,1643.7034404716983,112.66037735849056,4,"812,822","19,824",100.1,"18,239",95.7,"19,032",98.0,72,53,19
2019,Rockets,W,1625.9428064623658,113.27956989247312,16,"740,392","18,058",100.1,"17,921",95.0,"17,989",97.5,72,44,28
2019,Spurs,W,1546.2855437752814,111.0,13,"750,616","18,307",98.5,"17,381",92.3,"17,844",95.4,71,32,39
2019,Suns,W,1298.094038963415,107.5,29,"627,023","15,293",83.0,"17,982",95.3,"16,638",89.2,73,34,39
2019,Thunder,W,1592.4527074252874,113.94252873563218,15,"746,323","18,203",100.0,"17,866",94.7,"18,034",97.3,72,44,28
2019,Timberwolves,W,1508.7096391707319,112.47560975609755,28,"627,543","15,305",80.7,"17,641",93.7,"16,473",87.1,64,19,45
2019,Trailblazers,W,1604.3347559693873,113.84693877551021,7,"799,345","19,496",100.3,"17,992",96.1,"18,753",98.2,74,35,39
2019,Warriors,W,1661.3399351442308,116.9326923076923,6,"803,436","19,596",108.5,"18,790",100.0,"19,193",104.2,65,15,50
2019,Wizards,E,1457.6158119268289,114.02439024390245,19,"716,996","17,487",86.2,"17,509",91.8,"17,498",89.0,72,25,47
